,净值日期,单位净值,累计净值,日增长率,申购状态,赎回状态,分红送配
788,2022-04-12,0.8766,0.8766,-2.18,开放申购,开放赎回,
789,2022-04-11,0.8961,0.8961,-3.56,开放申购,开放赎回,
790,2022-04-08,0.9292,0.9292,2.64,开放申购,开放赎回,
791,2022-04-07,0.9053,0.9053,-3.47,开放申购,开放赎回,
792,2022-04-06,0.9378,0.9378,2.73,开放申购,开放赎回,
793,2022-04-01,0.9129,0.9129,2.89,开放申购,开放赎回,
794,2022-03-31,0.8873,0.8873,1.11,开放申购,开放赎回,
795,2022-03-30,0.8776,0.8776,5.24,开放申购,开放赎回,
796,2022-03-29,0.8339,0.8339,-1.7,开放申购,开放赎回,
797,2022-03-28,0.8483,0.8483,1.92,开放申购,开放赎回,
798,2022-03-25,0.8323,0.8323,0.3,开放申购,开放赎回,
799,2022-03-24,0.8298,0.8298,-1.47,开放申购,开放赎回,
800,2022-03-23,0.8422,0.8422,1.99,开放申购,开放赎回,
801,2022-03-22,0.8258,0.8258,3.63,开放申购,开放赎回,
802,2022-03-21,0.7969,0.7969,0.1,开放申购,开放赎回,
803,2022-03-18,0.7961,0.7961,4.43,开放申购,开放赎回,
804,2022-03-17,0.7623,0.7623,3.94,开放申购,开放赎回,
805,2022-03-16,0.7334,0.7334,3.06,开放申购,开放赎回,
806,2022-03-15,0.7116,0.7116,-6.96,开放申购,开放赎回,
807,2022-03-14,0.7648,0.7648,-1.89,开放申购,开放赎回,
808,2022-03-11,0.7795,0.7795,0.39,开放申购,开放赎回,
809,2022-03-10,0.7765,0.7765,1.01,开放申购,开放赎回,
810,2022-03-09,0.7687,0.7687,-2.98,开放申购,开放赎回,
811,2022-03-08,0.7923,0.7923,-2.89,开放申购,开放赎回,
812,2022-03-07,0.8159,0.8159,-0.12,开放申购,开放赎回,
813,2022-03-04,0.8169,0.8169,-0.99,开放申购,开放赎回,
814,2022-03-03,0.8251,0.8251,1.68,开放申购,开放赎回,
815,2022-03-02,0.8115,0.8115,0.66,开放申购,开放赎回,
816,2022-03-01,0.8062,0.8062,0.95,开放申购,开放赎回,
817,2022-02-28,0.7986,0.7986,-0.61,开放申购,开放赎回,
818,2022-02-25,0.8035,0.8035,-0.4,开放申购,开放赎回,
819,2022-02-24,0.8067,0.8067,-2.08,开放申购,开放赎回,
820,2022-02-23,0.8238,0.8238,-1.01,开放申购,开放赎回,
821,2022-02-22,0.8322,0.8322,-0.53,开放申购,开放赎回,
822,2022-02-21,0.8366,0.8366,0.97,开放申购,开放赎回,
823,2022-02-18,0.8286,0.8286,3.24,开放申购,开放赎回,
824,2022-02-17,0.8026,0.8026,-1.32,开放申购,开放赎回,
825,2022-02-16,0.8133,0.8133,1.11,开放申购,开放赎回,
826,2022-02-15,0.8044,0.8044,-1.07,开放申购,开放赎回,
827,2022-02-14,0.8131,0.8131,-2.72,开放申购,开放赎回,
828,2022-02-11,0.8358,0.8358,0.12,开放申购,开放赎回,
829,2022-02-10,0.8348,0.8348,1.18,开放申购,开放赎回,
830,2022-02-09,0.8251,0.8251,0.04,开放申购,开放赎回,
831,2022-02-08,0.8248,0.8248,1.03,开放申购,开放赎回,
832,2022-02-07,0.8164,0.8164,1.35,开放申购,开放赎回,
833,2022-01-28,0.8055,0.8055,-0.16,开放申购,开放赎回,
834,2022-01-27,0.8068,0.8068,-1.66,开放申购,开放赎回,
835,2022-01-26,0.8204,0.8204,0.2,开放申购,开放赎回,
836,2022-01-25,0.8188,0.8188,-3.43,开放申购,开放赎回,
837,2022-01-24,0.8479,0.8479,0.86,开放申购,开放赎回,
838,2022-01-21,0.8407,0.8407,-0.81,开放申购,开放赎回,
839,2022-01-20,0.8476,0.8476,-0.28,开放申购,开放赎回,
840,2022-01-19,0.85,0.85,0.46,开放申购,开放赎回,
841,2022-01-18,0.8461,0.8461,1.69,开放申购,开放赎回,
842,2022-01-17,0.832,0.832,1.17,开放申购,开放赎回,
843,2022-01-14,0.8224,0.8224,-2.42,开放申购,开放赎回,
844,2022-01-13,0.8428,0.8428,-1.45,开放申购,开放赎回,
845,2022-01-12,0.8552,0.8552,-0.71,开放申购,开放赎回,
846,2022-01-11,0.8613,0.8613,0.16,开放申购,开放赎回,
847,2022-01-10,0.8599,0.8599,1.27,开放申购,开放赎回,
848,2022-01-07,0.8491,0.8491,2.13,开放申购,开放赎回,
849,2022-01-06,0.8314,0.8314,-0.14,开放申购,开放赎回,
850,2022-01-05,0.8326,0.8326,0.6,开放申购,开放赎回,
851,2022-01-04,0.8276,0.8276,1.2,开放申购,开放赎回,
852,2021-12-31,0.8178,0.8178,1.45,开放申购,开放赎回,
853,2021-12-30,0.8061,0.8061,0.06,开放申购,开放赎回,
854,2021-12-29,0.8056,0.8056,-0.52,开放申购,开放赎回,
855,2021-12-28,0.8098,0.8098,-0.25,开放申购,开放赎回,
856,2021-12-27,0.8118,0.8118,0.67,开放申购,开放赎回,
857,2021-12-24,0.8064,0.8064,-1.13,开放申购,开放赎回,
858,2021-12-23,0.8156,0.8156,-1.35,开放申购,开放赎回,
859,2021-12-22,0.8268,0.8268,-1.69,开放申购,开放赎回,
860,2021-12-21,0.841,0.841,4.98,开放申购,开放赎回,
861,2021-12-20,0.8011,0.8011,0.64,开放申购,开放赎回,
862,2021-12-17,0.796,0.796,-0.08,开放申购,开放赎回,
863,2021-12-16,0.7966,0.7966,0.52,开放申购,开放赎回,
864,2021-12-15,0.7925,0.7925,0.66,开放申购,开放赎回,
865,2021-12-14,0.7873,0.7873,-0.99,开放申购,开放赎回,
866,2021-12-13,0.7952,0.7952,-0.61,开放申购,开放赎回,
867,2021-12-10,0.8001,0.8001,-0.86,开放申购,开放赎回,
868,2021-12-09,0.807,0.807,1.74,开放申购,开放赎回,
869,2021-12-08,0.7932,0.7932,-0.15,开放申购,开放赎回,
870,2021-12-07,0.7944,0.7944,1.12,开放申购,开放赎回,
871,2021-12-06,0.7856,0.7856,0.18,开放申购,开放赎回,
872,2021-12-03,0.7842,0.7842,1.04,开放申购,开放赎回,
873,2021-12-02,0.7761,0.7761,0.53,开放申购,开放赎回,
874,2021-12-01,0.772,0.772,1.18,开放申购,开放赎回,
875,2021-11-30,0.763,0.763,-0.3,开放申购,开放赎回,
876,2021-11-29,0.7653,0.7653,-1.15,开放申购,开放赎回,
877,2021-11-26,0.7742,0.7742,-0.71,开放申购,开放赎回,
878,2021-11-25,0.7797,0.7797,-0.37,开放申购,开放赎回,
879,2021-11-24,0.7826,0.7826,0.77,开放申购,开放赎回,
880,2021-11-23,0.7766,0.7766,0.74,开放申购,开放赎回,
881,2021-11-22,0.7709,0.7709,-1.55,开放申购,开放赎回,
882,2021-11-19,0.783,0.783,3.09,开放申购,开放赎回,
883,2021-11-18,0.7595,0.7595,-1.27,开放申购,开放赎回,
884,2021-11-17,0.7693,0.7693,0.22,开放申购,开放赎回,
885,2021-11-16,0.7676,0.7676,-0.85,开放申购,开放赎回,
886,2021-11-15,0.7742,0.7742,-0.71,开放申购,开放赎回,
887,2021-11-12,0.7797,0.7797,-0.94,开放申购,开放赎回,
888,2021-11-11,0.7871,0.7871,5.4,开放申购,开放赎回,
889,2021-11-10,0.7468,0.7468,2.6,开放申购,开放赎回,
890,2021-11-09,0.7279,0.7279,0.04,开放申购,开放赎回,
891,2021-11-08,0.7276,0.7276,0.83,开放申购,开放赎回,
892,2021-11-05,0.7216,0.7216,-1.68,开放申购,开放赎回,
893,2021-11-04,0.7339,0.7339,-0.37,开放申购,开放赎回,
894,2021-11-03,0.7366,0.7366,1.42,开放申购,开放赎回,
895,2021-11-02,0.7263,0.7263,-2.13,开放申购,开放赎回,
896,2021-11-01,0.7421,0.7421,-0.99,开放申购,开放赎回,
897,2021-10-29,0.7495,0.7495,-0.75,开放申购,开放赎回,
898,2021-10-28,0.7552,0.7552,-1.81,开放申购,开放赎回,
899,2021-10-27,0.7691,0.7691,-1.31,开放申购,开放赎回,
900,2021-10-26,0.7793,0.7793,-1.6,开放申购,开放赎回,
901,2021-10-25,0.792,0.792,-1.82,开放申购,开放赎回,
902,2021-10-22,0.8067,0.8067,1.38,开放申购,开放赎回,
903,2021-10-21,0.7957,0.7957,1.67,开放申购,开放赎回,
904,2021-10-20,0.7826,0.7826,-0.61,开放申购,开放赎回,
905,2021-10-19,0.7874,0.7874,-0.62,开放申购,开放赎回,
906,2021-10-18,0.7923,0.7923,-0.99,开放申购,开放赎回,
907,2021-10-15,0.8002,0.8002,-0.37,开放申购,开放赎回,
908,2021-10-14,0.8032,0.8032,-1.73,开放申购,开放赎回,
909,2021-10-13,0.8173,0.8173,-0.47,开放申购,开放赎回,
910,2021-10-12,0.8212,0.8212,0.4,开放申购,开放赎回,
911,2021-10-11,0.8179,0.8179,0.7,开放申购,开放赎回,
912,2021-10-08,0.8122,0.8122,-0.29,开放申购,开放赎回,
913,2021-09-30,0.8146,0.8146,1.21,开放申购,开放赎回,
914,2021-09-29,0.8049,0.8049,-1.11,开放申购,开放赎回,
915,2021-09-28,0.8139,0.8139,3.09,开放申购,开放赎回,
916,2021-09-27,0.7895,0.7895,-3.15,开放申购,开放赎回,
917,2021-09-24,0.8152,0.8152,-0.84,开放申购,开放赎回,
918,2021-09-23,0.8221,0.8221,2.01,开放申购,开放赎回,
919,2021-09-22,0.8059,0.8059,2.26,开放申购,开放赎回,
920,2021-09-17,0.7881,0.7881,0.47,开放申购,开放赎回,
921,2021-09-16,0.7844,0.7844,-2.36,开放申购,开放赎回,
922,2021-09-15,0.8034,0.8034,-0.99,开放申购,开放赎回,
923,2021-09-14,0.8114,0.8114,-2.6,开放申购,开放赎回,
924,2021-09-13,0.8331,0.8331,2.11,开放申购,开放赎回,
925,2021-09-10,0.8159,0.8159,0.41,开放申购,开放赎回,
926,2021-09-09,0.8126,0.8126,0.16,开放申购,开放赎回,
927,2021-09-08,0.8113,0.8113,0.19,开放申购,开放赎回,
928,2021-09-07,0.8098,0.8098,0.2,开放申购,开放赎回,
929,2021-09-06,0.8082,0.8082,-0.82,开放申购,开放赎回,
930,2021-09-03,0.8149,0.8149,0.42,开放申购,开放赎回,
931,2021-09-02,0.8115,0.8115,1.56,开放申购,开放赎回,
932,2021-09-01,0.799,0.799,3.0,开放申购,开放赎回,
933,2021-08-31,0.7757,0.7757,2.19,开放申购,开放赎回,
934,2021-08-30,0.7591,0.7591,-1.59,开放申购,开放赎回,
935,2021-08-27,0.7714,0.7714,-0.46,开放申购,开放赎回,
936,2021-08-26,0.775,0.775,-1.16,开放申购,开放赎回,
937,2021-08-25,0.7841,0.7841,0.23,开放申购,开放赎回,
938,2021-08-24,0.7823,0.7823,0.6,开放申购,开放赎回,
939,2021-08-23,0.7776,0.7776,-0.13,开放申购,开放赎回,
940,2021-08-20,0.7786,0.7786,0.31,开放申购,开放赎回,
941,2021-08-19,0.7762,0.7762,-1.36,开放申购,开放赎回,
942,2021-08-18,0.7869,0.7869,0.94,开放申购,开放赎回,
943,2021-08-17,0.7796,0.7796,-0.37,开放申购,开放赎回,
944,2021-08-16,0.7825,0.7825,1.35,开放申购,开放赎回,
945,2021-08-13,0.7721,0.7721,-0.31,开放申购,开放赎回,
946,2021-08-12,0.7745,0.7745,-1.06,开放申购,开放赎回,
947,2021-08-11,0.7828,0.7828,2.86,开放申购,开放赎回,
948,2021-08-10,0.761,0.761,0.12,开放申购,开放赎回,
949,2021-08-09,0.7601,0.7601,2.99,开放申购,开放赎回,
950,2021-08-06,0.738,0.738,-0.08,开放申购,开放赎回,
951,2021-08-05,0.7386,0.7386,1.22,开放申购,开放赎回,
952,2021-08-04,0.7297,0.7297,-0.41,开放申购,开放赎回,
953,2021-08-03,0.7327,0.7327,-0.26,开放申购,开放赎回,
954,2021-08-02,0.7346,0.7346,1.16,开放申购,开放赎回,
955,2021-07-30,0.7262,0.7262,-0.06,开放申购,开放赎回,
956,2021-07-29,0.7266,0.7266,0.36,开放申购,开放赎回,
957,2021-07-28,0.724,0.724,-0.79,开放申购,开放赎回,
958,2021-07-27,0.7298,0.7298,-3.38,开放申购,开放赎回,
959,2021-07-26,0.7553,0.7553,-3.73,开放申购,开放赎回,
960,2021-07-23,0.7846,0.7846,-0.7,开放申购,开放赎回,
961,2021-07-22,0.7901,0.7901,0.91,开放申购,开放赎回,
962,2021-07-21,0.783,0.783,-0.51,开放申购,开放赎回,
963,2021-07-20,0.787,0.787,-0.53,开放申购,开放赎回,
964,2021-07-19,0.7912,0.7912,-1.36,开放申购,开放赎回,
965,2021-07-16,0.8021,0.8021,-0.1,开放申购,开放赎回,
966,2021-07-15,0.8029,0.8029,0.17,开放申购,开放赎回,
967,2021-07-14,0.8015,0.8015,-1.24,开放申购,开放赎回,
968,2021-07-13,0.8116,0.8116,0.68,开放申购,开放赎回,
969,2021-07-12,0.8061,0.8061,-0.57,开放申购,开放赎回,
970,2021-07-09,0.8107,0.8107,0.25,开放申购,开放赎回,
971,2021-07-08,0.8087,0.8087,-0.63,开放申购,开放赎回,
972,2021-07-07,0.8138,0.8138,-0.71,开放申购,开放赎回,
973,2021-07-06,0.8196,0.8196,1.42,开放申购,开放赎回,
974,2021-07-05,0.8081,0.8081,-0.43,开放申购,开放赎回,
975,2021-07-02,0.8116,0.8116,-1.7,开放申购,开放赎回,
976,2021-07-01,0.8256,0.8256,2.04,开放申购,开放赎回,
977,2021-06-30,0.8091,0.8091,-0.07,开放申购,开放赎回,
978,2021-06-29,0.8097,0.8097,-0.48,开放申购,开放赎回,
979,2021-06-28,0.8136,0.8136,-1.01,开放申购,开放赎回,
980,2021-06-25,0.8219,0.8219,0.53,开放申购,开放赎回,
981,2021-06-24,0.8176,0.8176,-0.46,开放申购,开放赎回,
982,2021-06-23,0.8214,0.8214,0.42,开放申购,开放赎回,
983,2021-06-22,0.818,0.818,-0.1,开放申购,开放赎回,
984,2021-06-21,0.8188,0.8188,-0.27,开放申购,开放赎回,
985,2021-06-18,0.821,0.821,-0.21,开放申购,开放赎回,
986,2021-06-17,0.8227,0.8227,0.23,开放申购,开放赎回,
987,2021-06-16,0.8208,0.8208,0.06,开放申购,开放赎回,
988,2021-06-15,0.8203,0.8203,-1.87,开放申购,开放赎回,
989,2021-06-11,0.8359,0.8359,-0.72,开放申购,开放赎回,
990,2021-06-10,0.842,0.842,-0.48,开放申购,开放赎回,
991,2021-06-09,0.8461,0.8461,-0.48,开放申购,开放赎回,
992,2021-06-08,0.8502,0.8502,0.43,开放申购,开放赎回,
993,2021-06-07,0.8466,0.8466,-1.37,开放申购,开放赎回,
994,2021-06-04,0.8584,0.8584,-0.81,开放申购,开放赎回,
995,2021-06-03,0.8654,0.8654,0.42,开放申购,开放赎回,
996,2021-06-02,0.8618,0.8618,-0.09,开放申购,开放赎回,
997,2021-06-01,0.8626,0.8626,-0.42,开放申购,开放赎回,
998,2021-05-31,0.8662,0.8662,-0.05,开放申购,开放赎回,
999,2021-05-28,0.8666,0.8666,-0.38,开放申购,开放赎回,
1000,2021-05-27,0.8699,0.8699,0.55,开放申购,开放赎回,
1001,2021-05-26,0.8651,0.8651,1.0,开放申购,开放赎回,
1002,2021-05-25,0.8565,0.8565,1.13,开放申购,开放赎回,
1003,2021-05-24,0.8469,0.8469,0.37,开放申购,开放赎回,
1004,2021-05-21,0.8438,0.8438,-0.2,开放申购,开放赎回,
1005,2021-05-20,0.8455,0.8455,-0.44,开放申购,开放赎回,
1006,2021-05-19,0.8492,0.8492,-0.77,开放申购,开放赎回,
1007,2021-05-18,0.8558,0.8558,1.05,开放申购,开放赎回,
1008,2021-05-17,0.8469,0.8469,-0.18,开放申购,开放赎回,
1009,2021-05-14,0.8484,0.8484,1.19,开放申购,开放赎回,
1010,2021-05-13,0.8384,0.8384,0.56,开放申购,开放赎回,
1011,2021-05-12,0.8337,0.8337,-0.33,开放申购,开放赎回,
1012,2021-05-11,0.8365,0.8365,1.21,开放申购,开放赎回,
1013,2021-05-10,0.8265,0.8265,-1.07,开放申购,开放赎回,
1014,2021-05-07,0.8354,0.8354,-0.63,开放申购,开放赎回,
1015,2021-05-06,0.8407,0.8407,-0.44,开放申购,开放赎回,
1016,2021-04-30,0.8444,0.8444,-1.31,开放申购,开放赎回,
1017,2021-04-29,0.8556,0.8556,0.72,开放申购,开放赎回,
1018,2021-04-28,0.8495,0.8495,0.37,开放申购,开放赎回,
1019,2021-04-27,0.8464,0.8464,0.12,开放申购,开放赎回,
1020,2021-04-26,0.8454,0.8454,-0.63,开放申购,开放赎回,
1021,2021-04-23,0.8508,0.8508,-1.38,开放申购,开放赎回,
1022,2021-04-22,0.8627,0.8627,0.09,开放申购,开放赎回,
1023,2021-04-21,0.8619,0.8619,0.19,开放申购,开放赎回,
1024,2021-04-20,0.8603,0.8603,-0.52,开放申购,开放赎回,
1025,2021-04-19,0.8648,0.8648,-0.25,开放申购,开放赎回,
1026,2021-04-16,0.867,0.867,1.7,开放申购,开放赎回,
1027,2021-04-15,0.8525,0.8525,-0.33,开放申购,开放赎回,
1028,2021-04-14,0.8553,0.8553,0.85,开放申购,开放赎回,
1029,2021-04-13,0.8481,0.8481,-0.83,开放申购,开放赎回,
1030,2021-04-12,0.8552,0.8552,0.11,开放申购,开放赎回,
1031,2021-04-09,0.8543,0.8543,0.11,开放申购,开放赎回,
1032,2021-04-08,0.8534,0.8534,-1.33,开放申购,开放赎回,
1033,2021-04-07,0.8649,0.8649,1.08,开放申购,开放赎回,
1034,2021-04-06,0.8557,0.8557,-0.21,开放申购,开放赎回,
1035,2021-04-02,0.8575,0.8575,0.73,开放申购,开放赎回,
1036,2021-04-01,0.8513,0.8513,0.05,开放申购,开放赎回,
1037,2021-03-31,0.8509,0.8509,-0.19,开放申购,开放赎回,
1038,2021-03-30,0.8525,0.8525,0.09,开放申购,开放赎回,
1039,2021-03-29,0.8517,0.8517,0.41,开放申购,开放赎回,
1040,2021-03-26,0.8482,0.8482,0.47,开放申购,开放赎回,
1041,2021-03-25,0.8442,0.8442,-0.42,开放申购,开放赎回,
1042,2021-03-24,0.8478,0.8478,-1.45,开放申购,开放赎回,
1043,2021-03-23,0.8603,0.8603,-0.88,开放申购,开放赎回,
1044,2021-03-22,0.8679,0.8679,0.97,开放申购,开放赎回,
1045,2021-03-19,0.8596,0.8596,-1.83,开放申购,开放赎回,
1046,2021-03-18,0.8756,0.8756,-0.06,开放申购,开放赎回,
1047,2021-03-17,0.8761,0.8761,-0.23,开放申购,开放赎回,
1048,2021-03-16,0.8781,0.8781,2.56,开放申购,开放赎回,
1049,2021-03-15,0.8562,0.8562,-0.08,开放申购,开放赎回,
1050,2021-03-12,0.8569,0.8569,1.46,开放申购,开放赎回,
1051,2021-03-11,0.8446,0.8446,1.4,开放申购,开放赎回,
1052,2021-03-10,0.8329,0.8329,-1.13,开放申购,开放赎回,
1053,2021-03-09,0.8424,0.8424,-1.34,开放申购,开放赎回,
1054,2021-03-08,0.8538,0.8538,-1.12,开放申购,开放赎回,
1055,2021-03-05,0.8635,0.8635,-1.26,开放申购,开放赎回,
1056,2021-03-04,0.8745,0.8745,-1.04,开放申购,开放赎回,
1057,2021-03-03,0.8837,0.8837,0.78,开放申购,开放赎回,
1058,2021-03-02,0.8769,0.8769,-0.75,开放申购,开放赎回,
1059,2021-03-01,0.8835,0.8835,0.82,开放申购,开放赎回,
1060,2021-02-26,0.8763,0.8763,-2.3,开放申购,开放赎回,
1061,2021-02-25,0.8969,0.8969,5.38,开放申购,开放赎回,
1062,2021-02-24,0.8511,0.8511,0.5,开放申购,开放赎回,
1063,2021-02-23,0.8469,0.8469,-0.97,开放申购,开放赎回,
1064,2021-02-22,0.8552,0.8552,0.65,开放申购,开放赎回,
1065,2021-02-19,0.8497,0.8497,1.77,开放申购,开放赎回,
1066,2021-02-18,0.8349,0.8349,2.97,开放申购,开放赎回,
1067,2021-02-10,0.8108,0.8108,-0.07,开放申购,开放赎回,
1068,2021-02-09,0.8114,0.8114,0.16,开放申购,开放赎回,
1069,2021-02-08,0.8101,0.8101,0.15,开放申购,开放赎回,
1070,2021-02-05,0.8089,0.8089,1.51,开放申购,开放赎回,
1071,2021-02-04,0.7969,0.7969,-1.18,开放申购,开放赎回,
1072,2021-02-03,0.8064,0.8064,-1.07,开放申购,开放赎回,
1073,2021-02-02,0.8151,0.8151,0.37,开放申购,开放赎回,
1074,2021-02-01,0.8121,0.8121,0.54,开放申购,开放赎回,
1075,2021-01-29,0.8077,0.8077,-1.6,开放申购,开放赎回,
1076,2021-01-28,0.8208,0.8208,-1.49,开放申购,开放赎回,
1077,2021-01-27,0.8332,0.8332,-0.62,开放申购,开放赎回,
1078,2021-01-26,0.8384,0.8384,-0.11,开放申购,开放赎回,
1079,2021-01-25,0.8393,0.8393,-0.98,开放申购,开放赎回,
1080,2021-01-22,0.8476,0.8476,-2.2,开放申购,开放赎回,
1081,2021-01-21,0.8667,0.8667,-0.77,开放申购,开放赎回,
1082,2021-01-20,0.8734,0.8734,-1.39,开放申购,开放赎回,
1083,2021-01-19,0.8857,0.8857,2.2,开放申购,开放赎回,
1084,2021-01-18,0.8666,0.8666,1.48,开放申购,开放赎回,
1085,2021-01-15,0.854,0.854,0.39,开放申购,开放赎回,
1086,2021-01-14,0.8507,0.8507,0.99,开放申购,开放赎回,
1087,2021-01-13,0.8424,0.8424,0.15,开放申购,开放赎回,
1088,2021-01-12,0.8411,0.8411,0.05,开放申购,开放赎回,
1089,2021-01-11,0.8407,0.8407,-0.58,开放申购,开放赎回,
1090,2021-01-08,0.8456,0.8456,1.11,开放申购,开放赎回,
1091,2021-01-07,0.8363,0.8363,-1.44,开放申购,开放赎回,
1092,2021-01-06,0.8485,0.8485,0.0,开放申购,开放赎回,
1093,2021-01-05,0.8485,0.8485,-0.11,开放申购,开放赎回,
1094,2021-01-04,0.8494,0.8494,-2.12,开放申购,开放赎回,
1095,2020-12-31,0.8678,0.8678,1.2,开放申购,开放赎回,
1096,2020-12-30,0.8575,0.8575,-0.26,开放申购,开放赎回,
1097,2020-12-29,0.8597,0.8597,0.77,开放申购,开放赎回,
1098,2020-12-28,0.8531,0.8531,-0.77,开放申购,开放赎回,
1099,2020-12-25,0.8597,0.8597,0.16,开放申购,开放赎回,
1100,2020-12-24,0.8583,0.8583,-1.38,开放申购,开放赎回,
1101,2020-12-23,0.8703,0.8703,-0.26,开放申购,开放赎回,
1102,2020-12-22,0.8726,0.8726,,开放申购,开放赎回,
