,净值日期,单位净值,累计净值,日增长率,申购状态,赎回状态,分红送配
393,2023-11-24,0.7896,0.7896,-2.02,开放申购,开放赎回,
394,2023-11-23,0.8059,0.8059,0.84,开放申购,开放赎回,
395,2023-11-22,0.7992,0.7992,-0.3,开放申购,开放赎回,
396,2023-11-21,0.8016,0.8016,-0.6,开放申购,开放赎回,
397,2023-11-20,0.8064,0.8064,1.66,开放申购,开放赎回,
398,2023-11-17,0.7932,0.7932,-1.44,开放申购,开放赎回,
399,2023-11-16,0.8048,0.8048,-1.28,开放申购,开放赎回,
400,2023-11-15,0.8152,0.8152,3.64,开放申购,开放赎回,
401,2023-11-14,0.7866,0.7866,-0.14,开放申购,开放赎回,
402,2023-11-13,0.7877,0.7877,1.16,开放申购,开放赎回,
403,2023-11-10,0.7787,0.7787,-1.52,开放申购,开放赎回,
404,2023-11-09,0.7907,0.7907,-0.2,开放申购,开放赎回,
405,2023-11-08,0.7923,0.7923,-0.48,开放申购,开放赎回,
406,2023-11-07,0.7961,0.7961,-1.47,开放申购,开放赎回,
407,2023-11-06,0.808,0.808,1.79,开放申购,开放赎回,
408,2023-11-03,0.7938,0.7938,2.35,开放申购,开放赎回,
409,2023-11-02,0.7756,0.7756,0.58,开放申购,开放赎回,
410,2023-11-01,0.7711,0.7711,-0.13,开放申购,开放赎回,
411,2023-10-31,0.7721,0.7721,-1.59,开放申购,开放赎回,
412,2023-10-30,0.7846,0.7846,0.13,开放申购,开放赎回,
413,2023-10-27,0.7836,0.7836,1.87,开放申购,开放赎回,
414,2023-10-26,0.7692,0.7692,-0.31,开放申购,开放赎回,
415,2023-10-25,0.7716,0.7716,0.26,开放申购,开放赎回,
416,2023-10-24,0.7696,0.7696,-1.03,开放申购,开放赎回,
417,2023-10-23,0.7776,0.7776,-0.06,暂停申购,暂停赎回,
418,2023-10-20,0.7781,0.7781,-0.66,开放申购,开放赎回,
419,2023-10-19,0.7833,0.7833,-2.38,开放申购,开放赎回,
420,2023-10-18,0.8024,0.8024,-0.3,开放申购,开放赎回,
421,2023-10-17,0.8048,0.8048,0.66,开放申购,开放赎回,
422,2023-10-16,0.7995,0.7995,-0.87,开放申购,开放赎回,
423,2023-10-13,0.8065,0.8065,-1.95,开放申购,开放赎回,
424,2023-10-12,0.8225,0.8225,1.78,开放申购,开放赎回,
425,2023-10-11,0.8081,0.8081,1.46,开放申购,开放赎回,
426,2023-10-10,0.7965,0.7965,0.77,开放申购,开放赎回,
427,2023-10-09,0.7904,0.7904,0.68,暂停申购,暂停赎回,
428,2023-09-28,0.7851,0.7851,-1.29,开放申购,开放赎回,
429,2023-09-27,0.7954,0.7954,0.66,开放申购,开放赎回,
430,2023-09-26,0.7902,0.7902,-1.45,开放申购,开放赎回,
431,2023-09-25,0.8018,0.8018,-1.76,开放申购,开放赎回,
432,2023-09-22,0.8162,0.8162,2.11,开放申购,开放赎回,
433,2023-09-21,0.7993,0.7993,-1.22,开放申购,开放赎回,
434,2023-09-20,0.8092,0.8092,-0.7,开放申购,开放赎回,
435,2023-09-19,0.8149,0.8149,0.42,开放申购,开放赎回,
436,2023-09-18,0.8115,0.8115,-1.27,开放申购,开放赎回,
437,2023-09-15,0.8219,0.8219,0.59,开放申购,开放赎回,
438,2023-09-14,0.8171,0.8171,0.15,开放申购,开放赎回,
439,2023-09-13,0.8159,0.8159,-0.12,开放申购,开放赎回,
440,2023-09-12,0.8169,0.8169,-0.34,开放申购,开放赎回,
441,2023-09-11,0.8197,0.8197,-0.22,开放申购,开放赎回,
442,2023-09-08,0.8215,0.8215,0.28,暂停申购,暂停赎回,
443,2023-09-07,0.8192,0.8192,-1.18,开放申购,开放赎回,
444,2023-09-06,0.829,0.829,0.16,开放申购,开放赎回,
445,2023-09-05,0.8277,0.8277,-1.97,开放申购,开放赎回,
446,2023-09-04,0.8443,0.8443,2.34,开放申购,开放赎回,
447,2023-09-01,0.825,0.825,0.01,暂停申购,暂停赎回,
448,2023-08-31,0.8249,0.8249,-0.72,开放申购,开放赎回,
449,2023-08-30,0.8309,0.8309,-0.17,开放申购,开放赎回,
450,2023-08-29,0.8323,0.8323,1.79,开放申购,开放赎回,
451,2023-08-28,0.8177,0.8177,0.89,开放申购,开放赎回,
452,2023-08-25,0.8105,0.8105,-1.46,开放申购,开放赎回,
453,2023-08-24,0.8225,0.8225,1.97,开放申购,开放赎回,
454,2023-08-23,0.8066,0.8066,0.34,开放申购,开放赎回,
455,2023-08-22,0.8039,0.8039,0.74,开放申购,开放赎回,
456,2023-08-21,0.798,0.798,-1.89,开放申购,开放赎回,
457,2023-08-18,0.8134,0.8134,-1.8,开放申购,开放赎回,
458,2023-08-17,0.8283,0.8283,0.04,开放申购,开放赎回,
459,2023-08-16,0.828,0.828,-0.97,开放申购,开放赎回,
460,2023-08-15,0.8361,0.8361,-0.84,开放申购,开放赎回,
461,2023-08-14,0.8432,0.8432,-1.21,开放申购,开放赎回,
462,2023-08-11,0.8535,0.8535,-1.04,开放申购,开放赎回,
463,2023-08-10,0.8625,0.8625,0.01,开放申购,开放赎回,
464,2023-08-09,0.8624,0.8624,0.22,开放申购,开放赎回,
465,2023-08-08,0.8605,0.8605,-1.39,开放申购,开放赎回,
466,2023-08-07,0.8726,0.8726,-0.15,开放申购,开放赎回,
467,2023-08-04,0.8739,0.8739,0.33,开放申购,开放赎回,
468,2023-08-03,0.871,0.871,-0.24,开放申购,开放赎回,
469,2023-08-02,0.8731,0.8731,-2.21,开放申购,开放赎回,
470,2023-08-01,0.8928,0.8928,-0.42,开放申购,开放赎回,
471,2023-07-31,0.8966,0.8966,0.75,开放申购,开放赎回,
472,2023-07-28,0.8899,0.8899,1.67,开放申购,开放赎回,
473,2023-07-27,0.8753,0.8753,1.4,开放申购,开放赎回,
474,2023-07-26,0.8632,0.8632,-0.31,开放申购,开放赎回,
475,2023-07-25,0.8659,0.8659,3.78,开放申购,开放赎回,
476,2023-07-24,0.8344,0.8344,-2.07,开放申购,开放赎回,
477,2023-07-21,0.852,0.852,0.54,开放申购,开放赎回,
478,2023-07-20,0.8474,0.8474,-0.06,开放申购,开放赎回,
479,2023-07-19,0.8479,0.8479,-0.4,开放申购,开放赎回,
480,2023-07-18,0.8513,0.8513,-1.71,开放申购,开放赎回,
481,2023-07-17,0.8661,0.8661,0.08,暂停申购,暂停赎回,
482,2023-07-14,0.8654,0.8654,0.01,开放申购,开放赎回,
483,2023-07-13,0.8653,0.8653,2.15,开放申购,开放赎回,
484,2023-07-12,0.8471,0.8471,1.01,开放申购,开放赎回,
485,2023-07-11,0.8386,0.8386,0.73,开放申购,开放赎回,
486,2023-07-10,0.8325,0.8325,0.14,开放申购,开放赎回,
487,2023-07-07,0.8313,0.8313,-1.27,开放申购,开放赎回,
488,2023-07-06,0.842,0.842,-2.13,开放申购,开放赎回,
489,2023-07-05,0.8603,0.8603,-1.48,开放申购,开放赎回,
490,2023-07-04,0.8732,0.8732,0.39,开放申购,开放赎回,
491,2023-07-03,0.8698,0.8698,1.75,开放申购,开放赎回,
492,2023-06-30,0.8548,0.8548,-0.08,开放申购,开放赎回,
493,2023-06-29,0.8555,0.8555,-0.89,开放申购,开放赎回,
494,2023-06-28,0.8632,0.8632,0.23,开放申购,开放赎回,
495,2023-06-27,0.8612,0.8612,1.74,开放申购,开放赎回,
496,2023-06-26,0.8465,0.8465,-1.82,开放申购,开放赎回,
497,2023-06-21,0.8622,0.8622,-1.54,开放申购,开放赎回,
498,2023-06-20,0.8757,0.8757,-0.94,开放申购,开放赎回,
499,2023-06-19,0.884,0.884,-0.65,开放申购,开放赎回,
500,2023-06-16,0.8898,0.8898,0.74,开放申购,开放赎回,
501,2023-06-15,0.8833,0.8833,2.04,开放申购,开放赎回,
502,2023-06-14,0.8656,0.8656,-0.36,开放申购,开放赎回,
503,2023-06-13,0.8687,0.8687,0.81,开放申购,开放赎回,
504,2023-06-12,0.8617,0.8617,0.26,开放申购,开放赎回,
505,2023-06-09,0.8595,0.8595,0.4,开放申购,开放赎回,
506,2023-06-08,0.8561,0.8561,0.54,开放申购,开放赎回,
507,2023-06-07,0.8515,0.8515,0.85,开放申购,开放赎回,
508,2023-06-06,0.8443,0.8443,0.14,开放申购,开放赎回,
509,2023-06-05,0.8431,0.8431,0.67,开放申购,开放赎回,
510,2023-06-02,0.8375,0.8375,3.68,开放申购,开放赎回,
511,2023-06-01,0.8078,0.8078,0.31,开放申购,开放赎回,
512,2023-05-31,0.8053,0.8053,-2.07,开放申购,开放赎回,
513,2023-05-30,0.8223,0.8223,0.55,开放申购,开放赎回,
514,2023-05-29,0.8178,0.8178,-1.65,开放申购,开放赎回,
515,2023-05-26,0.8315,0.8315,0.23,暂停申购,暂停赎回,
516,2023-05-25,0.8296,0.8296,-1.79,开放申购,开放赎回,
517,2023-05-24,0.8447,0.8447,-1.2,开放申购,开放赎回,
518,2023-05-23,0.855,0.855,-0.86,开放申购,开放赎回,
519,2023-05-22,0.8624,0.8624,0.94,开放申购,开放赎回,
520,2023-05-19,0.8544,0.8544,-0.33,开放申购,开放赎回,
521,2023-05-18,0.8572,0.8572,1.03,开放申购,开放赎回,
522,2023-05-17,0.8485,0.8485,-1.83,开放申购,开放赎回,
523,2023-05-16,0.8643,0.8643,-0.15,开放申购,开放赎回,
524,2023-05-15,0.8656,0.8656,2.14,开放申购,开放赎回,
525,2023-05-12,0.8475,0.8475,-0.41,开放申购,开放赎回,
526,2023-05-11,0.851,0.851,-0.4,开放申购,开放赎回,
527,2023-05-10,0.8544,0.8544,-0.42,开放申购,开放赎回,
528,2023-05-09,0.858,0.858,-1.86,开放申购,开放赎回,
529,2023-05-08,0.8743,0.8743,1.18,开放申购,开放赎回,
530,2023-05-05,0.8641,0.8641,0.57,开放申购,开放赎回,
531,2023-05-04,0.8592,0.8592,0.03,开放申购,开放赎回,
532,2023-04-28,0.8589,0.8589,0.23,开放申购,开放赎回,
533,2023-04-27,0.8569,0.8569,0.5,开放申购,开放赎回,
534,2023-04-26,0.8526,0.8526,1.42,开放申购,开放赎回,
535,2023-04-25,0.8407,0.8407,-1.57,开放申购,开放赎回,
536,2023-04-24,0.8541,0.8541,-0.4,开放申购,开放赎回,
537,2023-04-21,0.8575,0.8575,-1.62,开放申购,开放赎回,
538,2023-04-20,0.8716,0.8716,0.7,开放申购,开放赎回,
539,2023-04-19,0.8655,0.8655,-1.2,开放申购,开放赎回,
540,2023-04-18,0.876,0.876,-0.44,开放申购,开放赎回,
541,2023-04-17,0.8799,0.8799,1.9,开放申购,开放赎回,
542,2023-04-14,0.8635,0.8635,0.33,开放申购,开放赎回,
543,2023-04-13,0.8607,0.8607,0.2,开放申购,开放赎回,
544,2023-04-12,0.859,0.859,-0.89,开放申购,开放赎回,
545,2023-04-11,0.8667,0.8667,0.77,开放申购,开放赎回,
546,2023-04-10,0.8601,0.8601,-0.1,暂停申购,暂停赎回,
547,2023-04-07,0.861,0.861,0.12,暂停申购,暂停赎回,
548,2023-04-06,0.86,0.86,0.21,开放申购,开放赎回,
549,2023-04-04,0.8582,0.8582,-0.67,开放申购,开放赎回,
550,2023-04-03,0.864,0.864,0.27,开放申购,开放赎回,
551,2023-03-31,0.8617,0.8617,-0.17,开放申购,开放赎回,
552,2023-03-30,0.8632,0.8632,0.56,开放申购,开放赎回,
553,2023-03-29,0.8584,0.8584,1.29,开放申购,开放赎回,
554,2023-03-28,0.8475,0.8475,1.42,开放申购,开放赎回,
555,2023-03-27,0.8356,0.8356,-1.57,开放申购,开放赎回,
556,2023-03-24,0.8489,0.8489,-1.08,开放申购,开放赎回,
557,2023-03-23,0.8582,0.8582,2.51,开放申购,开放赎回,
558,2023-03-22,0.8372,0.8372,1.28,开放申购,开放赎回,
559,2023-03-21,0.8266,0.8266,1.54,开放申购,开放赎回,
560,2023-03-20,0.8141,0.8141,-2.89,开放申购,开放赎回,
561,2023-03-17,0.8383,0.8383,1.42,开放申购,开放赎回,
562,2023-03-16,0.8266,0.8266,-0.93,开放申购,开放赎回,
563,2023-03-15,0.8344,0.8344,0.77,开放申购,开放赎回,
564,2023-03-14,0.828,0.828,-2.43,开放申购,开放赎回,
565,2023-03-13,0.8486,0.8486,1.45,开放申购,开放赎回,
566,2023-03-10,0.8365,0.8365,-2.53,开放申购,开放赎回,
567,2023-03-09,0.8582,0.8582,-0.46,开放申购,开放赎回,
568,2023-03-08,0.8622,0.8622,-1.62,开放申购,开放赎回,
569,2023-03-07,0.8764,0.8764,-0.31,开放申购,开放赎回,
570,2023-03-06,0.8791,0.8791,-0.05,开放申购,开放赎回,
571,2023-03-03,0.8795,0.8795,0.99,开放申购,开放赎回,
572,2023-03-02,0.8709,0.8709,-1.15,开放申购,开放赎回,
573,2023-03-01,0.881,0.881,3.66,开放申购,开放赎回,
574,2023-02-28,0.8499,0.8499,-0.57,开放申购,开放赎回,
575,2023-02-27,0.8548,0.8548,0.58,开放申购,开放赎回,
576,2023-02-24,0.8499,0.8499,-1.3,开放申购,开放赎回,
577,2023-02-23,0.8611,0.8611,-0.29,开放申购,开放赎回,
578,2023-02-22,0.8636,0.8636,-0.08,开放申购,开放赎回,
579,2023-02-21,0.8643,0.8643,-1.49,开放申购,开放赎回,
580,2023-02-20,0.8774,0.8774,0.98,开放申购,开放赎回,
581,2023-02-17,0.8689,0.8689,-1.01,开放申购,开放赎回,
582,2023-02-16,0.8778,0.8778,1.16,开放申购,开放赎回,
583,2023-02-15,0.8677,0.8677,-1.25,开放申购,开放赎回,
584,2023-02-14,0.8787,0.8787,-0.16,开放申购,开放赎回,
585,2023-02-13,0.8801,0.8801,0.42,开放申购,开放赎回,
586,2023-02-10,0.8764,0.8764,-1.78,开放申购,开放赎回,
587,2023-02-09,0.8923,0.8923,1.57,开放申购,开放赎回,
588,2023-02-08,0.8785,0.8785,-0.49,开放申购,开放赎回,
589,2023-02-07,0.8828,0.8828,0.47,开放申购,开放赎回,
590,2023-02-06,0.8787,0.8787,-1.55,开放申购,开放赎回,
591,2023-02-03,0.8925,0.8925,-0.83,开放申购,开放赎回,
592,2023-02-02,0.9,0.9,-1.1,开放申购,开放赎回,
593,2023-02-01,0.91,0.91,0.69,开放申购,开放赎回,
594,2023-01-31,0.9038,0.9038,-0.96,开放申购,开放赎回,
595,2023-01-30,0.9126,0.9126,0.67,开放申购,开放赎回,
596,2023-01-20,0.9065,0.9065,1.69,暂停申购,暂停赎回,
597,2023-01-19,0.8914,0.8914,0.09,暂停申购,暂停赎回,
598,2023-01-18,0.8906,0.8906,1.01,开放申购,开放赎回,
599,2023-01-17,0.8817,0.8817,-0.7,开放申购,开放赎回,
600,2023-01-16,0.8879,0.8879,-0.4,开放申购,开放赎回,
601,2023-01-13,0.8915,0.8915,0.36,开放申购,开放赎回,
602,2023-01-12,0.8883,0.8883,0.23,开放申购,开放赎回,
603,2023-01-11,0.8863,0.8863,0.43,开放申购,开放赎回,
604,2023-01-10,0.8825,0.8825,-1.21,开放申购,开放赎回,
605,2023-01-09,0.8933,0.8933,0.36,开放申购,开放赎回,
606,2023-01-06,0.8901,0.8901,-0.67,开放申购,开放赎回,
607,2023-01-05,0.8961,0.8961,0.88,开放申购,开放赎回,
608,2023-01-04,0.8883,0.8883,1.92,开放申购,开放赎回,
609,2023-01-03,0.8716,0.8716,1.3,开放申购,开放赎回,
610,2022-12-31,0.8604,0.8604,0.0,开放申购,开放赎回,
611,2022-12-30,0.8604,0.8604,-0.45,开放申购,开放赎回,
612,2022-12-29,0.8643,0.8643,-0.05,开放申购,开放赎回,
613,2022-12-28,0.8647,0.8647,1.72,开放申购,开放赎回,
614,2022-12-27,0.8501,0.8501,-0.34,暂停申购,暂停赎回,
615,2022-12-26,0.853,0.853,-0.11,暂停申购,暂停赎回,
616,2022-12-23,0.8539,0.8539,-0.33,开放申购,开放赎回,
617,2022-12-22,0.8567,0.8567,2.72,开放申购,开放赎回,
618,2022-12-21,0.834,0.834,-0.11,开放申购,开放赎回,
619,2022-12-20,0.8349,0.8349,-0.97,开放申购,开放赎回,
620,2022-12-19,0.8431,0.8431,-0.58,开放申购,开放赎回,
621,2022-12-16,0.848,0.848,0.9,开放申购,开放赎回,
622,2022-12-15,0.8404,0.8404,-1.63,开放申购,开放赎回,
623,2022-12-14,0.8543,0.8543,0.14,开放申购,开放赎回,
624,2022-12-13,0.8531,0.8531,1.2,开放申购,开放赎回,
625,2022-12-12,0.843,0.843,-2.27,开放申购,开放赎回,
626,2022-12-09,0.8626,0.8626,2.43,开放申购,开放赎回,
627,2022-12-08,0.8421,0.8421,2.58,开放申购,开放赎回,
628,2022-12-07,0.8209,0.8209,-2.71,开放申购,开放赎回,
629,2022-12-06,0.8438,0.8438,-0.79,开放申购,开放赎回,
630,2022-12-05,0.8505,0.8505,3.44,开放申购,开放赎回,
631,2022-12-02,0.8222,0.8222,-0.92,开放申购,开放赎回,
632,2022-12-01,0.8298,0.8298,-0.04,开放申购,开放赎回,
633,2022-11-30,0.8301,0.8301,1.89,开放申购,开放赎回,
634,2022-11-29,0.8147,0.8147,5.26,开放申购,开放赎回,
635,2022-11-28,0.774,0.774,-0.76,开放申购,开放赎回,
636,2022-11-25,0.7799,0.7799,-0.2,开放申购,开放赎回,
637,2022-11-24,0.7815,0.7815,0.58,开放申购,开放赎回,
638,2022-11-23,0.777,0.777,-0.41,开放申购,开放赎回,
639,2022-11-22,0.7802,0.7802,-0.57,开放申购,开放赎回,
640,2022-11-21,0.7847,0.7847,-1.3,开放申购,开放赎回,
641,2022-11-18,0.795,0.795,0.14,开放申购,开放赎回,
642,2022-11-17,0.7939,0.7939,-0.87,开放申购,开放赎回,
643,2022-11-16,0.8009,0.8009,-0.36,开放申购,开放赎回,
644,2022-11-15,0.8038,0.8038,2.96,开放申购,开放赎回,
645,2022-11-14,0.7807,0.7807,0.08,开放申购,开放赎回,
646,2022-11-11,0.7801,0.7801,6.47,开放申购,开放赎回,
647,2022-11-10,0.7327,0.7327,-1.09,开放申购,开放赎回,
648,2022-11-09,0.7408,0.7408,-1.12,开放申购,开放赎回,
649,2022-11-08,0.7492,0.7492,-0.31,开放申购,开放赎回,
650,2022-11-07,0.7515,0.7515,2.37,开放申购,开放赎回,
651,2022-11-04,0.7341,0.7341,4.68,开放申购,开放赎回,
652,2022-11-03,0.7013,0.7013,-2.29,开放申购,开放赎回,
653,2022-11-02,0.7177,0.7177,2.5,暂停申购,暂停赎回,
654,2022-11-01,0.7002,0.7002,5.4,开放申购,开放赎回,
655,2022-10-31,0.6643,0.6643,-0.79,开放申购,开放赎回,
656,2022-10-28,0.6696,0.6696,-3.36,开放申购,开放赎回,
657,2022-10-27,0.6929,0.6929,0.29,开放申购,开放赎回,
658,2022-10-26,0.6909,0.6909,1.29,开放申购,开放赎回,
659,2022-10-25,0.6821,0.6821,0.19,开放申购,开放赎回,
660,2022-10-24,0.6808,0.6808,-5.89,开放申购,开放赎回,
661,2022-10-21,0.7234,0.7234,-0.29,开放申购,开放赎回,
662,2022-10-20,0.7255,0.7255,-1.05,开放申购,开放赎回,
663,2022-10-19,0.7332,0.7332,-2.21,开放申购,开放赎回,
664,2022-10-18,0.7498,0.7498,1.52,开放申购,开放赎回,
665,2022-10-17,0.7386,0.7386,0.19,开放申购,开放赎回,
666,2022-10-14,0.7372,0.7372,1.19,开放申购,开放赎回,
667,2022-10-13,0.7285,0.7285,-1.63,开放申购,开放赎回,
668,2022-10-12,0.7406,0.7406,-0.6,开放申购,开放赎回,
669,2022-10-11,0.7451,0.7451,-1.96,开放申购,开放赎回,
670,2022-10-10,0.76,0.76,-0.17,开放申购,开放赎回,
671,2022-09-30,0.7613,0.7613,-0.07,暂停申购,暂停赎回,
672,2022-09-29,0.7618,0.7618,-0.67,暂停申购,暂停赎回,
673,2022-09-28,0.7669,0.7669,-2.49,开放申购,开放赎回,
674,2022-09-27,0.7865,0.7865,0.77,开放申购,开放赎回,
675,2022-09-26,0.7805,0.7805,0.28,开放申购,开放赎回,
676,2022-09-23,0.7783,0.7783,-0.87,开放申购,开放赎回,
677,2022-09-22,0.7851,0.7851,-1.01,开放申购,开放赎回,
678,2022-09-21,0.7931,0.7931,-1.45,开放申购,开放赎回,
679,2022-09-20,0.8048,0.8048,1.03,开放申购,开放赎回,
680,2022-09-19,0.7966,0.7966,-0.66,开放申购,开放赎回,
681,2022-09-16,0.8019,0.8019,-0.58,开放申购,开放赎回,
682,2022-09-15,0.8066,0.8066,0.37,开放申购,开放赎回,
683,2022-09-14,0.8036,0.8036,-1.81,开放申购,开放赎回,
684,2022-09-13,0.8184,0.8184,-0.47,开放申购,开放赎回,
685,2022-09-09,0.8223,0.8223,2.47,开放申购,开放赎回,
686,2022-09-08,0.8025,0.8025,-1.05,开放申购,开放赎回,
687,2022-09-07,0.811,0.811,-0.66,开放申购,开放赎回,
688,2022-09-06,0.8164,0.8164,0.16,开放申购,开放赎回,
689,2022-09-05,0.8151,0.8151,-0.91,开放申购,开放赎回,
690,2022-09-02,0.8226,0.8226,-0.5,开放申购,开放赎回,
691,2022-09-01,0.8267,0.8267,-1.86,开放申购,开放赎回,
692,2022-08-31,0.8424,0.8424,0.37,开放申购,开放赎回,
693,2022-08-30,0.8393,0.8393,-0.24,开放申购,开放赎回,
694,2022-08-29,0.8413,0.8413,-0.25,开放申购,开放赎回,
695,2022-08-26,0.8434,0.8434,0.82,开放申购,开放赎回,
696,2022-08-25,0.8365,0.8365,3.26,开放申购,开放赎回,
697,2022-08-24,0.8101,0.8101,-1.3,开放申购,开放赎回,
698,2022-08-23,0.8208,0.8208,-0.34,开放申购,开放赎回,
699,2022-08-22,0.8236,0.8236,-0.4,开放申购,开放赎回,
700,2022-08-19,0.8269,0.8269,0.38,开放申购,开放赎回,
701,2022-08-18,0.8238,0.8238,-0.44,开放申购,开放赎回,
702,2022-08-17,0.8274,0.8274,0.67,开放申购,开放赎回,
703,2022-08-16,0.8219,0.8219,-0.77,开放申购,开放赎回,
704,2022-08-15,0.8283,0.8283,-0.52,开放申购,开放赎回,
705,2022-08-12,0.8326,0.8326,0.64,开放申购,开放赎回,
706,2022-08-11,0.8273,0.8273,1.82,开放申购,开放赎回,
707,2022-08-10,0.8125,0.8125,-1.79,开放申购,开放赎回,
708,2022-08-09,0.8273,0.8273,-0.4,开放申购,开放赎回,
709,2022-08-08,0.8306,0.8306,-0.18,开放申购,开放赎回,
710,2022-08-05,0.8321,0.8321,-0.08,开放申购,开放赎回,
711,2022-08-04,0.8328,0.8328,1.51,开放申购,开放赎回,
712,2022-08-03,0.8204,0.8204,0.67,开放申购,开放赎回,
713,2022-08-02,0.8149,0.8149,-2.14,开放申购,开放赎回,
714,2022-08-01,0.8327,0.8327,0.33,开放申购,开放赎回,
715,2022-07-29,0.83,0.83,-2.02,开放申购,开放赎回,
716,2022-07-28,0.8471,0.8471,-0.55,开放申购,开放赎回,
717,2022-07-27,0.8518,0.8518,-0.61,开放申购,开放赎回,
718,2022-07-26,0.857,0.857,1.23,开放申购,开放赎回,
719,2022-07-25,0.8466,0.8466,-0.17,开放申购,开放赎回,
720,2022-07-22,0.848,0.848,0.04,开放申购,开放赎回,
721,2022-07-21,0.8477,0.8477,-1.36,开放申购,开放赎回,
722,2022-07-20,0.8594,0.8594,1.03,开放申购,开放赎回,
723,2022-07-19,0.8506,0.8506,-0.62,开放申购,开放赎回,
724,2022-07-18,0.8559,0.8559,2.6,开放申购,开放赎回,
725,2022-07-15,0.8342,0.8342,-1.43,开放申购,开放赎回,
726,2022-07-14,0.8463,0.8463,-0.35,开放申购,开放赎回,
727,2022-07-13,0.8493,0.8493,-0.28,开放申购,开放赎回,
728,2022-07-12,0.8517,0.8517,-0.5,开放申购,开放赎回,
729,2022-07-11,0.856,0.856,-2.67,开放申购,开放赎回,
730,2022-07-08,0.8795,0.8795,-0.01,开放申购,开放赎回,
731,2022-07-07,0.8796,0.8796,0.38,开放申购,开放赎回,
732,2022-07-06,0.8763,0.8763,-0.87,开放申购,开放赎回,
733,2022-07-05,0.884,0.884,-0.19,开放申购,开放赎回,
734,2022-07-04,0.8857,0.8857,0.19,开放申购,开放赎回,
735,2022-07-01,0.884,0.884,-0.34,暂停申购,暂停赎回,
736,2022-06-30,0.887,0.887,-0.64,开放申购,开放赎回,
737,2022-06-29,0.8927,0.8927,-1.21,开放申购,开放赎回,
738,2022-06-28,0.9036,0.9036,0.99,开放申购,开放赎回,
739,2022-06-27,0.8947,0.8947,1.68,开放申购,开放赎回,
740,2022-06-24,0.8799,0.8799,1.65,开放申购,开放赎回,
741,2022-06-23,0.8656,0.8656,0.82,开放申购,开放赎回,
742,2022-06-22,0.8586,0.8586,-1.99,开放申购,开放赎回,
743,2022-06-21,0.876,0.876,1.44,开放申购,开放赎回,
744,2022-06-20,0.8636,0.8636,0.9,开放申购,开放赎回,
745,2022-06-17,0.8559,0.8559,0.79,开放申购,开放赎回,
746,2022-06-16,0.8492,0.8492,-2.63,开放申购,开放赎回,
747,2022-06-15,0.8721,0.8721,0.86,开放申购,开放赎回,
748,2022-06-14,0.8647,0.8647,0.71,开放申购,开放赎回,
749,2022-06-13,0.8586,0.8586,-2.81,开放申购,开放赎回,
750,2022-06-10,0.8834,0.8834,-0.14,开放申购,开放赎回,
751,2022-06-09,0.8846,0.8846,-0.53,开放申购,开放赎回,
752,2022-06-08,0.8893,0.8893,1.79,开放申购,开放赎回,
753,2022-06-07,0.8737,0.8737,-0.68,开放申购,开放赎回,
754,2022-06-06,0.8797,0.8797,2.1,开放申购,开放赎回,
755,2022-06-02,0.8616,0.8616,-0.23,开放申购,开放赎回,
756,2022-06-01,0.8636,0.8636,-0.32,开放申购,开放赎回,
757,2022-05-31,0.8664,0.8664,1.05,开放申购,开放赎回,
758,2022-05-30,0.8574,0.8574,1.42,开放申购,开放赎回,
759,2022-05-27,0.8454,0.8454,3.01,开放申购,开放赎回,
760,2022-05-26,0.8207,0.8207,0.11,开放申购,开放赎回,
761,2022-05-25,0.8198,0.8198,0.39,开放申购,开放赎回,
762,2022-05-24,0.8166,0.8166,-1.91,开放申购,开放赎回,
763,2022-05-23,0.8325,0.8325,-2.1,开放申购,开放赎回,
764,2022-05-20,0.8504,0.8504,2.67,开放申购,开放赎回,
765,2022-05-19,0.8283,0.8283,-2.13,开放申购,开放赎回,
766,2022-05-18,0.8463,0.8463,-0.41,开放申购,开放赎回,
767,2022-05-17,0.8498,0.8498,2.96,开放申购,开放赎回,
768,2022-05-16,0.8254,0.8254,-0.13,开放申购,开放赎回,
769,2022-05-13,0.8265,0.8265,3.53,开放申购,开放赎回,
770,2022-05-12,0.7983,0.7983,-1.77,开放申购,开放赎回,
771,2022-05-11,0.8127,0.8127,1.52,开放申购,开放赎回,
772,2022-05-10,0.8005,0.8005,-1.19,开放申购,开放赎回,
773,2022-05-09,0.8101,0.8101,0.78,暂停申购,暂停赎回,
774,2022-05-06,0.8038,0.8038,-2.57,开放申购,开放赎回,
775,2022-05-05,0.825,0.825,-1.79,开放申购,开放赎回,
776,2022-04-29,0.84,0.84,4.31,暂停申购,暂停赎回,
777,2022-04-28,0.8053,0.8053,1.35,暂停申购,暂停赎回,
778,2022-04-27,0.7946,0.7946,0.13,开放申购,开放赎回,
779,2022-04-26,0.7936,0.7936,1.17,开放申购,开放赎回,
780,2022-04-25,0.7844,0.7844,-2.97,开放申购,开放赎回,
781,2022-04-22,0.8084,0.8084,0.61,开放申购,开放赎回,
782,2022-04-21,0.8035,0.8035,-1.07,开放申购,开放赎回,
783,2022-04-20,0.8122,0.8122,0.07,开放申购,开放赎回,
784,2022-04-19,0.8116,0.8116,-2.28,开放申购,开放赎回,
785,2022-04-18,0.8305,0.8305,-0.22,暂停申购,暂停赎回,
786,2022-04-15,0.8323,0.8323,0.5,暂停申购,暂停赎回,
