,净值日期,单位净值,累计净值,日增长率,申购状态,赎回状态,分红送配
44,2025-05-06,0.9019,0.9019,1.0,开放申购,开放赎回,
45,2025-04-30,0.893,0.893,-0.09,开放申购,开放赎回,
46,2025-04-29,0.8938,0.8938,-0.18,开放申购,开放赎回,
47,2025-04-28,0.8954,0.8954,-0.13,开放申购,开放赎回,
48,2025-04-25,0.8966,0.8966,0.07,开放申购,开放赎回,
49,2025-04-24,0.896,0.896,-0.06,开放申购,开放赎回,
50,2025-04-23,0.8965,0.8965,0.06,开放申购,开放赎回,
51,2025-04-22,0.896,0.896,0.03,开放申购,开放赎回,
52,2025-04-21,0.8957,0.8957,0.36,开放申购,开放赎回,
53,2025-04-18,0.8925,0.8925,0.02,开放申购,开放赎回,
54,2025-04-17,0.8923,0.8923,0.08,开放申购,开放赎回,
55,2025-04-16,0.8916,0.8916,0.26,开放申购,开放赎回,
56,2025-04-15,0.8893,0.8893,0.02,开放申购,开放赎回,
57,2025-04-14,0.8891,0.8891,0.21,开放申购,开放赎回,
58,2025-04-11,0.8872,0.8872,0.4,开放申购,开放赎回,
59,2025-04-10,0.8837,0.8837,1.32,开放申购,开放赎回,
60,2025-04-09,0.8722,0.8722,1.09,开放申购,开放赎回,
61,2025-04-08,0.8628,0.8628,1.75,开放申购,开放赎回,
62,2025-04-07,0.848,0.848,-7.22,开放申购,开放赎回,
63,2025-04-03,0.914,0.914,-0.57,开放申购,开放赎回,
64,2025-04-02,0.9192,0.9192,-0.1,开放申购,开放赎回,
65,2025-04-01,0.9201,0.9201,0.02,开放申购,开放赎回,
66,2025-03-31,0.9199,0.9199,-0.71,开放申购,开放赎回,
67,2025-03-28,0.9265,0.9265,-0.43,开放申购,开放赎回,
68,2025-03-27,0.9305,0.9305,0.31,开放申购,开放赎回,
69,2025-03-26,0.9276,0.9276,-0.31,开放申购,开放赎回,
70,2025-03-25,0.9305,0.9305,-0.03,开放申购,开放赎回,
71,2025-03-24,0.9308,0.9308,0.47,开放申购,开放赎回,
72,2025-03-21,0.9264,0.9264,-1.53,开放申购,开放赎回,
73,2025-03-20,0.9408,0.9408,-0.87,开放申购,开放赎回,
74,2025-03-19,0.9491,0.9491,0.06,开放申购,开放赎回,
75,2025-03-18,0.9485,0.9485,0.26,开放申购,开放赎回,
76,2025-03-17,0.946,0.946,-0.24,开放申购,开放赎回,
77,2025-03-14,0.9483,0.9483,2.44,开放申购,开放赎回,
78,2025-03-13,0.9257,0.9257,-0.43,开放申购,开放赎回,
79,2025-03-12,0.9297,0.9297,-0.29,开放申购,开放赎回,
80,2025-03-11,0.9324,0.9324,0.26,开放申购,开放赎回,
81,2025-03-10,0.93,0.93,-0.42,开放申购,开放赎回,
82,2025-03-07,0.9339,0.9339,-0.32,开放申购,开放赎回,
83,2025-03-06,0.9369,0.9369,1.4,开放申购,开放赎回,
84,2025-03-05,0.924,0.924,0.42,开放申购,开放赎回,
85,2025-03-04,0.9201,0.9201,-0.08,开放申购,开放赎回,
86,2025-03-03,0.9208,0.9208,-0.05,开放申购,开放赎回,
87,2025-02-28,0.9213,0.9213,-1.91,开放申购,开放赎回,
88,2025-02-27,0.9392,0.9392,0.2,开放申购,开放赎回,
89,2025-02-26,0.9373,0.9373,0.84,开放申购,开放赎回,
90,2025-02-25,0.9295,0.9295,-1.09,开放申购,开放赎回,
91,2025-02-24,0.9397,0.9397,-0.25,开放申购,开放赎回,
92,2025-02-21,0.9421,0.9421,1.27,开放申购,开放赎回,
93,2025-02-20,0.9303,0.9303,-0.29,开放申购,开放赎回,
94,2025-02-19,0.933,0.933,0.68,开放申购,开放赎回,
95,2025-02-18,0.9267,0.9267,-0.83,开放申购,开放赎回,
96,2025-02-17,0.9345,0.9345,0.18,开放申购,开放赎回,
97,2025-02-14,0.9328,0.9328,0.82,开放申购,开放赎回,
98,2025-02-13,0.9252,0.9252,-0.31,开放申购,开放赎回,
99,2025-02-12,0.9281,0.9281,0.91,开放申购,开放赎回,
100,2025-02-11,0.9197,0.9197,-0.47,开放申购,开放赎回,
101,2025-02-10,0.924,0.924,0.25,开放申购,开放赎回,
102,2025-02-07,0.9217,0.9217,1.25,开放申购,开放赎回,
103,2025-02-06,0.9103,0.9103,1.25,开放申购,开放赎回,
104,2025-02-05,0.8991,0.8991,-0.6,开放申购,开放赎回,
105,2025-01-27,0.9045,0.9045,-0.43,开放申购,开放赎回,
106,2025-01-24,0.9084,0.9084,0.85,开放申购,开放赎回,
107,2025-01-23,0.9007,0.9007,0.22,开放申购,开放赎回,
108,2025-01-22,0.8987,0.8987,-0.93,开放申购,开放赎回,
109,2025-01-21,0.9071,0.9071,0.08,开放申购,开放赎回,
110,2025-01-20,0.9064,0.9064,0.44,开放申购,开放赎回,
111,2025-01-17,0.9024,0.9024,0.33,开放申购,开放赎回,
112,2025-01-16,0.8994,0.8994,0.09,开放申购,开放赎回,
113,2025-01-15,0.8986,0.8986,-0.63,开放申购,开放赎回,
114,2025-01-14,0.9043,0.9043,2.6,开放申购,开放赎回,
115,2025-01-13,0.8814,0.8814,-0.29,开放申购,开放赎回,
116,2025-01-10,0.884,0.884,-1.17,开放申购,开放赎回,
117,2025-01-09,0.8945,0.8945,-0.25,开放申购,开放赎回,
118,2025-01-08,0.8967,0.8967,-0.13,开放申购,开放赎回,
119,2025-01-07,0.8979,0.8979,0.72,开放申购,开放赎回,
120,2025-01-06,0.8915,0.8915,-0.19,开放申购,开放赎回,
121,2025-01-03,0.8932,0.8932,-1.14,开放申购,开放赎回,
122,2025-01-02,0.9035,0.9035,-2.86,开放申购,开放赎回,
123,2024-12-31,0.9301,0.9301,-1.6,开放申购,开放赎回,
124,2024-12-30,0.9452,0.9452,0.46,开放申购,开放赎回,
125,2024-12-27,0.9409,0.9409,-0.15,开放申购,开放赎回,
126,2024-12-26,0.9423,0.9423,0.05,开放申购,开放赎回,
127,2024-12-25,0.9418,0.9418,0.05,开放申购,开放赎回,
128,2024-12-24,0.9413,0.9413,1.23,开放申购,开放赎回,
129,2024-12-23,0.9299,0.9299,0.14,开放申购,开放赎回,
130,2024-12-20,0.9286,0.9286,-0.34,开放申购,开放赎回,
131,2024-12-19,0.9318,0.9318,0.09,开放申购,开放赎回,
132,2024-12-18,0.931,0.931,0.49,开放申购,开放赎回,
133,2024-12-17,0.9265,0.9265,0.27,开放申购,开放赎回,
134,2024-12-16,0.924,0.924,-0.56,开放申购,开放赎回,
135,2024-12-13,0.9292,0.9292,-2.35,开放申购,开放赎回,
136,2024-12-12,0.9516,0.9516,0.97,开放申购,开放赎回,
137,2024-12-11,0.9425,0.9425,-0.18,开放申购,开放赎回,
138,2024-12-10,0.9442,0.9442,0.78,开放申购,开放赎回,
139,2024-12-09,0.9369,0.9369,-0.2,开放申购,开放赎回,
140,2024-12-06,0.9388,0.9388,1.33,开放申购,开放赎回,
141,2024-12-05,0.9265,0.9265,-0.24,开放申购,开放赎回,
142,2024-12-04,0.9287,0.9287,-0.56,开放申购,开放赎回,
143,2024-12-03,0.9339,0.9339,0.12,开放申购,开放赎回,
144,2024-12-02,0.9328,0.9328,0.77,开放申购,开放赎回,
145,2024-11-29,0.9257,0.9257,1.11,开放申购,开放赎回,
146,2024-11-28,0.9155,0.9155,-0.83,开放申购,开放赎回,
147,2024-11-27,0.9232,0.9232,1.72,开放申购,开放赎回,
148,2024-11-26,0.9076,0.9076,-0.18,开放申购,开放赎回,
149,2024-11-25,0.9092,0.9092,-0.55,开放申购,开放赎回,
150,2024-11-22,0.9142,0.9142,-2.97,开放申购,开放赎回,
151,2024-11-21,0.9422,0.9422,0.06,开放申购,开放赎回,
152,2024-11-20,0.9416,0.9416,0.24,开放申购,开放赎回,
153,2024-11-19,0.9393,0.9393,0.61,开放申购,开放赎回,
154,2024-11-18,0.9336,0.9336,-0.52,开放申购,开放赎回,
155,2024-11-15,0.9385,0.9385,-1.72,开放申购,开放赎回,
156,2024-11-14,0.9549,0.9549,-1.68,开放申购,开放赎回,
157,2024-11-13,0.9712,0.9712,0.62,开放申购,开放赎回,
158,2024-11-12,0.9652,0.9652,-1.09,开放申购,开放赎回,
159,2024-11-11,0.9758,0.9758,0.61,开放申购,开放赎回,
160,2024-11-08,0.9699,0.9699,-0.95,开放申购,开放赎回,
161,2024-11-07,0.9792,0.9792,2.97,开放申购,开放赎回,
162,2024-11-06,0.951,0.951,-0.47,开放申购,开放赎回,
163,2024-11-05,0.9555,0.9555,2.51,开放申购,开放赎回,
164,2024-11-04,0.9321,0.9321,1.34,开放申购,开放赎回,
165,2024-11-01,0.9198,0.9198,0.0,开放申购,开放赎回,
166,2024-10-31,0.9198,0.9198,0.05,开放申购,开放赎回,
167,2024-10-30,0.9193,0.9193,-0.88,开放申购,开放赎回,
168,2024-10-29,0.9275,0.9275,-0.95,开放申购,开放赎回,
169,2024-10-28,0.9364,0.9364,0.18,开放申购,开放赎回,
170,2024-10-25,0.9347,0.9347,0.69,开放申购,开放赎回,
171,2024-10-24,0.9283,0.9283,-1.1,开放申购,开放赎回,
172,2024-10-23,0.9386,0.9386,0.41,开放申购,开放赎回,
173,2024-10-22,0.9348,0.9348,0.55,开放申购,开放赎回,
174,2024-10-21,0.9297,0.9297,0.14,开放申购,开放赎回,
175,2024-10-18,0.9284,0.9284,3.69,开放申购,开放赎回,
176,2024-10-17,0.8954,0.8954,-1.09,开放申购,开放赎回,
177,2024-10-16,0.9053,0.9053,-0.65,开放申购,开放赎回,
178,2024-10-15,0.9112,0.9112,-2.49,开放申购,开放赎回,
179,2024-10-14,0.9345,0.9345,1.66,开放申购,开放赎回,
180,2024-10-11,0.9192,0.9192,-2.65,开放申购,开放赎回,
181,2024-10-10,0.9442,0.9442,0.69,开放申购,开放赎回,
182,2024-10-09,0.9377,0.9377,-4.89,开放申购,开放赎回,
183,2024-10-08,0.9859,0.9859,4.48,开放申购,开放赎回,
184,2024-09-30,0.9436,0.9436,7.62,开放申购,开放赎回,
185,2024-09-27,0.8768,0.8768,4.42,开放申购,开放赎回,
186,2024-09-26,0.8397,0.8397,4.06,开放申购,开放赎回,
187,2024-09-25,0.8069,0.8069,1.48,开放申购,开放赎回,
188,2024-09-24,0.7951,0.7951,4.22,开放申购,开放赎回,
189,2024-09-23,0.7629,0.7629,0.38,开放申购,开放赎回,
190,2024-09-20,0.76,0.76,0.13,开放申购,开放赎回,
191,2024-09-19,0.759,0.759,0.8,开放申购,开放赎回,
192,2024-09-18,0.753,0.753,0.35,开放申购,开放赎回,
193,2024-09-13,0.7504,0.7504,-0.41,开放申购,开放赎回,
194,2024-09-12,0.7535,0.7535,-0.41,开放申购,开放赎回,
195,2024-09-11,0.7566,0.7566,-0.26,开放申购,开放赎回,
196,2024-09-10,0.7586,0.7586,0.09,开放申购,开放赎回,
197,2024-09-09,0.7579,0.7579,-1.17,开放申购,开放赎回,
198,2024-09-06,0.7669,0.7669,-0.79,开放申购,开放赎回,
199,2024-09-05,0.773,0.773,0.17,开放申购,开放赎回,
200,2024-09-04,0.7717,0.7717,-0.63,开放申购,开放赎回,
201,2024-09-03,0.7766,0.7766,0.23,开放申购,开放赎回,
202,2024-09-02,0.7748,0.7748,-1.66,开放申购,开放赎回,
203,2024-08-30,0.7879,0.7879,1.31,开放申购,开放赎回,
204,2024-08-29,0.7777,0.7777,-0.24,开放申购,开放赎回,
205,2024-08-28,0.7796,0.7796,-0.51,开放申购,开放赎回,
206,2024-08-27,0.7836,0.7836,-0.55,开放申购,开放赎回,
207,2024-08-26,0.7879,0.7879,-0.06,开放申购,开放赎回,
208,2024-08-23,0.7884,0.7884,0.45,开放申购,开放赎回,
209,2024-08-22,0.7849,0.7849,-0.25,开放申购,开放赎回,
210,2024-08-21,0.7869,0.7869,-0.3,开放申购,开放赎回,
211,2024-08-20,0.7893,0.7893,-0.73,开放申购,开放赎回,
212,2024-08-19,0.7951,0.7951,0.34,开放申购,开放赎回,
213,2024-08-16,0.7924,0.7924,0.15,开放申购,开放赎回,
214,2024-08-15,0.7912,0.7912,0.96,开放申购,开放赎回,
215,2024-08-14,0.7837,0.7837,-0.68,开放申购,开放赎回,
216,2024-08-13,0.7891,0.7891,0.22,开放申购,开放赎回,
217,2024-08-12,0.7874,0.7874,-0.18,开放申购,开放赎回,
218,2024-08-09,0.7888,0.7888,-0.32,开放申购,开放赎回,
219,2024-08-08,0.7913,0.7913,0.08,开放申购,开放赎回,
220,2024-08-07,0.7907,0.7907,-0.04,开放申购,开放赎回,
221,2024-08-06,0.791,0.791,-0.04,开放申购,开放赎回,
222,2024-08-05,0.7913,0.7913,-1.17,开放申购,开放赎回,
223,2024-08-02,0.8007,0.8007,-0.99,开放申购,开放赎回,
224,2024-08-01,0.8087,0.8087,-0.65,开放申购,开放赎回,
225,2024-07-31,0.814,0.814,2.12,开放申购,开放赎回,
226,2024-07-30,0.7971,0.7971,-0.6,开放申购,开放赎回,
227,2024-07-29,0.8019,0.8019,-0.5,开放申购,开放赎回,
228,2024-07-26,0.8059,0.8059,0.41,开放申购,开放赎回,
229,2024-07-25,0.8026,0.8026,-0.55,开放申购,开放赎回,
230,2024-07-24,0.807,0.807,-0.63,开放申购,开放赎回,
231,2024-07-23,0.8121,0.8121,-2.01,开放申购,开放赎回,
232,2024-07-22,0.8288,0.8288,-0.67,开放申购,开放赎回,
233,2024-07-19,0.8344,0.8344,0.58,开放申购,开放赎回,
234,2024-07-18,0.8296,0.8296,0.55,开放申购,开放赎回,
235,2024-07-17,0.8251,0.8251,0.13,开放申购,开放赎回,
236,2024-07-16,0.824,0.824,0.7,开放申购,开放赎回,
237,2024-07-15,0.8183,0.8183,0.1,开放申购,开放赎回,
238,2024-07-12,0.8175,0.8175,0.25,开放申购,开放赎回,
239,2024-07-11,0.8155,0.8155,1.29,开放申购,开放赎回,
240,2024-07-10,0.8051,0.8051,-0.19,开放申购,开放赎回,
241,2024-07-09,0.8066,0.8066,1.18,开放申购,开放赎回,
242,2024-07-08,0.7972,0.7972,-0.77,开放申购,开放赎回,
243,2024-07-05,0.8034,0.8034,-0.4,开放申购,开放赎回,
244,2024-07-04,0.8066,0.8066,-0.49,开放申购,开放赎回,
245,2024-07-03,0.8106,0.8106,-0.22,开放申购,开放赎回,
246,2024-07-02,0.8124,0.8124,-0.17,开放申购,开放赎回,
247,2024-07-01,0.8138,0.8138,0.46,开放申购,开放赎回,
248,2024-06-30,0.8101,0.8101,-0.01,开放申购,开放赎回,
249,2024-06-28,0.8102,0.8102,0.27,开放申购,开放赎回,
250,2024-06-27,0.808,0.808,-0.65,开放申购,开放赎回,
251,2024-06-26,0.8133,0.8133,0.68,开放申购,开放赎回,
252,2024-06-25,0.8078,0.8078,-0.55,开放申购,开放赎回,
253,2024-06-24,0.8123,0.8123,-0.49,开放申购,开放赎回,
254,2024-06-21,0.8163,0.8163,-0.2,开放申购,开放赎回,
255,2024-06-20,0.8179,0.8179,-0.68,开放申购,开放赎回,
256,2024-06-19,0.8235,0.8235,-0.3,开放申购,开放赎回,
257,2024-06-18,0.826,0.826,0.24,开放申购,开放赎回,
258,2024-06-17,0.824,0.824,-0.13,开放申购,开放赎回,
259,2024-06-14,0.8251,0.8251,0.44,开放申购,开放赎回,
260,2024-06-13,0.8215,0.8215,-0.45,开放申购,开放赎回,
261,2024-06-12,0.8252,0.8252,0.04,开放申购,开放赎回,
262,2024-06-11,0.8249,0.8249,-0.81,开放申购,开放赎回,
263,2024-06-07,0.8316,0.8316,-0.45,开放申购,开放赎回,
264,2024-06-06,0.8354,0.8354,-0.05,开放申购,开放赎回,
265,2024-06-05,0.8358,0.8358,-0.51,开放申购,开放赎回,
266,2024-06-04,0.8401,0.8401,0.76,开放申购,开放赎回,
267,2024-06-03,0.8338,0.8338,0.2,开放申购,开放赎回,
268,2024-05-31,0.8321,0.8321,-0.38,开放申购,开放赎回,
269,2024-05-30,0.8353,0.8353,-0.48,开放申购,开放赎回,
270,2024-05-29,0.8393,0.8393,0.13,开放申购,开放赎回,
271,2024-05-28,0.8382,0.8382,-0.69,开放申购,开放赎回,
272,2024-05-27,0.844,0.844,0.87,开放申购,开放赎回,
273,2024-05-24,0.8367,0.8367,-1.03,开放申购,开放赎回,
274,2024-05-23,0.8454,0.8454,-1.11,开放申购,开放赎回,
275,2024-05-22,0.8549,0.8549,0.23,开放申购,开放赎回,
276,2024-05-21,0.8529,0.8529,-0.37,开放申购,开放赎回,
277,2024-05-20,0.8561,0.8561,0.35,开放申购,开放赎回,
278,2024-05-17,0.8531,0.8531,0.98,开放申购,开放赎回,
279,2024-05-16,0.8448,0.8448,0.37,开放申购,开放赎回,
280,2024-05-15,0.8417,0.8417,-0.74,开放申购,开放赎回,
281,2024-05-14,0.848,0.848,-0.2,开放申购,开放赎回,
282,2024-05-13,0.8497,0.8497,-0.04,开放申购,开放赎回,
283,2024-05-10,0.85,0.85,0.05,开放申购,开放赎回,
284,2024-05-09,0.8496,0.8496,0.93,开放申购,开放赎回,
285,2024-05-08,0.8418,0.8418,-0.78,开放申购,开放赎回,
286,2024-05-07,0.8484,0.8484,0.02,开放申购,开放赎回,
287,2024-05-06,0.8482,0.8482,1.42,开放申购,开放赎回,
288,2024-04-30,0.8363,0.8363,-0.46,开放申购,开放赎回,
289,2024-04-29,0.8402,0.8402,1.11,开放申购,开放赎回,
290,2024-04-26,0.831,0.831,1.53,开放申购,开放赎回,
291,2024-04-25,0.8185,0.8185,0.23,开放申购,开放赎回,
292,2024-04-24,0.8166,0.8166,0.43,开放申购,开放赎回,
293,2024-04-23,0.8131,0.8131,-0.71,开放申购,开放赎回,
294,2024-04-22,0.8189,0.8189,-0.27,开放申购,开放赎回,
295,2024-04-19,0.8211,0.8211,-0.79,开放申购,开放赎回,
296,2024-04-18,0.8276,0.8276,0.15,开放申购,开放赎回,
297,2024-04-17,0.8264,0.8264,1.5,开放申购,开放赎回,
298,2024-04-16,0.8142,0.8142,-1.03,开放申购,开放赎回,
299,2024-04-15,0.8227,0.8227,2.03,开放申购,开放赎回,
300,2024-04-12,0.8063,0.8063,-0.79,开放申购,开放赎回,
301,2024-04-11,0.8127,0.8127,-0.02,开放申购,开放赎回,
302,2024-04-10,0.8129,0.8129,-0.79,开放申购,开放赎回,
303,2024-04-09,0.8194,0.8194,-0.1,开放申购,开放赎回,
304,2024-04-08,0.8202,0.8202,-0.87,开放申购,开放赎回,
305,2024-04-03,0.8274,0.8274,-0.35,开放申购,开放赎回,
306,2024-04-02,0.8303,0.8303,-0.41,开放申购,开放赎回,
307,2024-04-01,0.8337,0.8337,1.63,开放申购,开放赎回,
308,2024-03-29,0.8203,0.8203,0.44,开放申购,开放赎回,
309,2024-03-28,0.8167,0.8167,0.49,开放申购,开放赎回,
310,2024-03-27,0.8127,0.8127,-1.12,开放申购,开放赎回,
311,2024-03-26,0.8219,0.8219,0.5,开放申购,开放赎回,
312,2024-03-25,0.8178,0.8178,-0.52,开放申购,开放赎回,
313,2024-03-22,0.8221,0.8221,-0.99,开放申购,开放赎回,
314,2024-03-21,0.8303,0.8303,-0.12,开放申购,开放赎回,
315,2024-03-20,0.8313,0.8313,0.2,开放申购,开放赎回,
316,2024-03-19,0.8296,0.8296,-0.68,开放申购,开放赎回,
317,2024-03-18,0.8353,0.8353,0.89,开放申购,开放赎回,
318,2024-03-15,0.8279,0.8279,0.22,开放申购,开放赎回,
319,2024-03-14,0.8261,0.8261,-0.28,开放申购,开放赎回,
320,2024-03-13,0.8284,0.8284,-0.67,开放申购,开放赎回,
321,2024-03-12,0.834,0.834,0.25,开放申购,开放赎回,
322,2024-03-11,0.8319,0.8319,1.18,开放申购,开放赎回,
323,2024-03-08,0.8222,0.8222,0.4,开放申购,开放赎回,
324,2024-03-07,0.8189,0.8189,-0.59,开放申购,开放赎回,
325,2024-03-06,0.8238,0.8238,-0.37,开放申购,开放赎回,
326,2024-03-05,0.8269,0.8269,0.65,开放申购,开放赎回,
327,2024-03-04,0.8216,0.8216,0.06,开放申购,开放赎回,
328,2024-03-01,0.8211,0.8211,0.64,开放申购,开放赎回,
329,2024-02-29,0.8159,0.8159,1.78,开放申购,开放赎回,
330,2024-02-28,0.8016,0.8016,-1.17,开放申购,开放赎回,
331,2024-02-27,0.8111,0.8111,1.13,开放申购,开放赎回,
332,2024-02-26,0.802,0.802,-1.0,开放申购,开放赎回,
333,2024-02-23,0.8101,0.8101,0.1,开放申购,开放赎回,
334,2024-02-22,0.8093,0.8093,0.8,开放申购,开放赎回,
335,2024-02-21,0.8029,0.8029,1.35,开放申购,开放赎回,
336,2024-02-20,0.7922,0.7922,0.2,开放申购,开放赎回,
337,2024-02-19,0.7906,0.7906,1.07,开放申购,开放赎回,
338,2024-02-08,0.7822,0.7822,0.64,开放申购,开放赎回,
339,2024-02-07,0.7772,0.7772,0.92,开放申购,开放赎回,
340,2024-02-06,0.7701,0.7701,3.4,开放申购,开放赎回,
341,2024-02-05,0.7448,0.7448,0.58,开放申购,开放赎回,
342,2024-02-02,0.7405,0.7405,-1.17,开放申购,开放赎回,
343,2024-02-01,0.7493,0.7493,0.07,开放申购,开放赎回,
344,2024-01-31,0.7488,0.7488,-0.89,开放申购,开放赎回,
345,2024-01-30,0.7555,0.7555,-1.7,开放申购,开放赎回,
346,2024-01-29,0.7686,0.7686,-0.86,开放申购,开放赎回,
347,2024-01-26,0.7753,0.7753,-0.26,开放申购,开放赎回,
348,2024-01-25,0.7773,0.7773,1.95,开放申购,开放赎回,
349,2024-01-24,0.7624,0.7624,1.29,开放申购,开放赎回,
350,2024-01-23,0.7527,0.7527,0.41,开放申购,开放赎回,
351,2024-01-22,0.7496,0.7496,-1.51,开放申购,开放赎回,
352,2024-01-19,0.7611,0.7611,-0.09,开放申购,开放赎回,
353,2024-01-18,0.7618,0.7618,1.22,开放申购,开放赎回,
354,2024-01-17,0.7526,0.7526,-2.03,开放申购,开放赎回,
355,2024-01-16,0.7682,0.7682,0.55,开放申购,开放赎回,
356,2024-01-15,0.764,0.764,-0.1,开放申购,开放赎回,
357,2024-01-12,0.7648,0.7648,-0.34,开放申购,开放赎回,
358,2024-01-11,0.7674,0.7674,0.54,开放申购,开放赎回,
359,2024-01-10,0.7633,0.7633,-0.43,开放申购,开放赎回,
360,2024-01-09,0.7666,0.7666,0.17,开放申购,开放赎回,
361,2024-01-08,0.7653,0.7653,-1.21,开放申购,开放赎回,
362,2024-01-05,0.7747,0.7747,-0.53,开放申购,开放赎回,
363,2024-01-04,0.7788,0.7788,-0.87,开放申购,开放赎回,
364,2024-01-03,0.7856,0.7856,-0.24,开放申购,开放赎回,
365,2024-01-02,0.7875,0.7875,-1.27,开放申购,开放赎回,
366,2023-12-31,0.7976,0.7976,-0.01,开放申购,开放赎回,
367,2023-12-29,0.7977,0.7977,0.47,开放申购,开放赎回,
368,2023-12-28,0.794,0.794,2.24,开放申购,开放赎回,
369,2023-12-27,0.7766,0.7766,0.35,开放申购,开放赎回,
370,2023-12-26,0.7739,0.7739,-0.65,开放申购,开放赎回,
371,2023-12-25,0.779,0.779,0.3,开放申购,开放赎回,
372,2023-12-22,0.7767,0.7767,0.17,开放申购,开放赎回,
373,2023-12-21,0.7754,0.7754,0.98,开放申购,开放赎回,
374,2023-12-20,0.7679,0.7679,-0.94,开放申购,开放赎回,
375,2023-12-19,0.7752,0.7752,0.14,开放申购,开放赎回,
376,2023-12-18,0.7741,0.7741,-0.35,开放申购,开放赎回,
377,2023-12-15,0.7768,0.7768,-0.32,开放申购,开放赎回,
378,2023-12-14,0.7793,0.7793,-0.5,开放申购,开放赎回,
379,2023-12-13,0.7832,0.7832,-1.61,开放申购,开放赎回,
380,2023-12-12,0.796,0.796,0.23,开放申购,开放赎回,
381,2023-12-11,0.7942,0.7942,0.54,开放申购,开放赎回,
382,2023-12-08,0.7899,0.7899,0.28,开放申购,开放赎回,
383,2023-12-07,0.7877,0.7877,-0.23,开放申购,开放赎回,
384,2023-12-06,0.7895,0.7895,0.13,开放申购,开放赎回,
385,2023-12-05,0.7885,0.7885,-1.84,开放申购,开放赎回,
386,2023-12-04,0.8033,0.8033,-0.63,开放申购,开放赎回,
387,2023-12-01,0.8084,0.8084,-0.37,开放申购,开放赎回,
388,2023-11-30,0.8114,0.8114,0.22,开放申购,开放赎回,
389,2023-11-29,0.8096,0.8096,-0.81,开放申购,开放赎回,
390,2023-11-28,0.8162,0.8162,0.17,开放申购,开放赎回,
391,2023-11-27,0.8148,0.8148,-0.72,开放申购,开放赎回,
392,2023-11-24,0.8207,0.8207,-0.64,开放申购,开放赎回,
393,2023-11-23,0.826,0.826,0.46,开放申购,开放赎回,
