,净值日期,单位净值,累计净值,日增长率,申购状态,赎回状态,分红送配
1717,2018-06-19,1.5996,1.5996,-5.38,开放申购,开放赎回,
1718,2018-06-15,1.6906,1.6906,-1.76,开放申购,开放赎回,
1719,2018-06-14,1.7209,1.7209,-0.7,开放申购,开放赎回,
1720,2018-06-13,1.733,1.733,-1.46,开放申购,开放赎回,
1721,2018-06-12,1.7586,1.7586,1.34,开放申购,开放赎回,
1722,2018-06-11,1.7354,1.7354,-1.25,开放申购,开放赎回,
1723,2018-06-08,1.7573,1.7573,-1.02,开放申购,开放赎回,
1724,2018-06-07,1.7754,1.7754,-0.68,开放申购,开放赎回,
1725,2018-06-06,1.7876,1.7876,-0.16,开放申购,开放赎回,
1726,2018-06-05,1.7905,1.7905,2.37,开放申购,开放赎回,
1727,2018-06-04,1.749,1.749,-0.36,开放申购,开放赎回,
1728,2018-06-01,1.7553,1.7553,-1.77,开放申购,开放赎回,
1729,2018-05-31,1.7869,1.7869,1.16,开放申购,开放赎回,
1730,2018-05-30,1.7664,1.7664,-2.52,开放申购,开放赎回,
1731,2018-05-29,1.8121,1.8121,-1.22,开放申购,开放赎回,
1732,2018-05-28,1.8344,1.8344,-0.4,开放申购,开放赎回,
1733,2018-05-25,1.8417,1.8417,-1.73,开放申购,开放赎回,
1734,2018-05-24,1.8741,1.8741,-0.37,开放申购,开放赎回,
1735,2018-05-23,1.881,1.881,-1.49,开放申购,开放赎回,
1736,2018-05-22,1.9095,1.9095,0.69,开放申购,开放赎回,
1737,2018-05-21,1.8965,1.8965,1.32,开放申购,开放赎回,
1738,2018-05-18,1.8718,1.8718,0.3,开放申购,开放赎回,
1739,2018-05-17,1.8662,1.8662,-0.8,开放申购,开放赎回,
1740,2018-05-16,1.8812,1.8812,-0.59,开放申购,开放赎回,
1741,2018-05-15,1.8923,1.8923,1.42,开放申购,开放赎回,
1742,2018-05-14,1.8658,1.8658,-0.14,开放申购,开放赎回,
1743,2018-05-11,1.8685,1.8685,-1.56,开放申购,开放赎回,
1744,2018-05-10,1.8981,1.8981,0.48,开放申购,开放赎回,
1745,2018-05-09,1.889,1.889,-0.05,开放申购,开放赎回,
1746,2018-05-08,1.8899,1.8899,0.23,开放申购,开放赎回,
1747,2018-05-07,1.8855,1.8855,1.95,开放申购,开放赎回,
1748,2018-05-04,1.8494,1.8494,-0.62,开放申购,开放赎回,
1749,2018-05-03,1.8609,1.8609,1.33,开放申购,开放赎回,
1750,2018-05-02,1.8365,1.8365,-0.22,开放申购,开放赎回,
1751,2018-04-27,1.8405,1.8405,1.3,开放申购,开放赎回,
1752,2018-04-26,1.8169,1.8169,-1.99,开放申购,开放赎回,
1753,2018-04-25,1.8538,1.8538,0.65,开放申购,开放赎回,
1754,2018-04-24,1.8418,1.8418,2.9,开放申购,开放赎回,
1755,2018-04-23,1.7899,1.7899,-1.59,开放申购,开放赎回,
1756,2018-04-20,1.8188,1.8188,-1.94,开放申购,开放赎回,
1757,2018-04-19,1.8548,1.8548,-0.1,开放申购,开放赎回,
1758,2018-04-18,1.8567,1.8567,2.02,开放申购,开放赎回,
1759,2018-04-17,1.8199,1.8199,-2.82,开放申购,开放赎回,
1760,2018-04-16,1.8728,1.8728,0.72,开放申购,开放赎回,
1761,2018-04-13,1.8594,1.8594,-0.12,开放申购,开放赎回,
1762,2018-04-12,1.8617,1.8617,-0.4,开放申购,开放赎回,
1763,2018-04-11,1.8691,1.8691,-0.05,开放申购,开放赎回,
1764,2018-04-10,1.8701,1.8701,-0.31,开放申购,开放赎回,
1765,2018-04-09,1.8759,1.8759,0.24,开放申购,开放赎回,
1766,2018-04-04,1.8715,1.8715,-1.75,开放申购,开放赎回,
1767,2018-04-03,1.9048,1.9048,-1.34,开放申购,开放赎回,
1768,2018-04-02,1.9307,1.9307,0.03,开放申购,开放赎回,
1769,2018-03-30,1.9302,1.9302,3.02,开放申购,开放赎回,
1770,2018-03-29,1.8736,1.8736,0.36,开放申购,开放赎回,
1771,2018-03-28,1.8669,1.8669,-0.49,开放申购,开放赎回,
1772,2018-03-27,1.8761,1.8761,3.39,开放申购,开放赎回,
1773,2018-03-26,1.8145,1.8145,3.0,开放申购,开放赎回,
1774,2018-03-23,1.7617,1.7617,-4.75,开放申购,开放赎回,
1775,2018-03-22,1.8495,1.8495,-0.61,开放申购,开放赎回,
1776,2018-03-21,1.8609,1.8609,-1.85,开放申购,开放赎回,
1777,2018-03-20,1.8959,1.8959,1.06,开放申购,开放赎回,
1778,2018-03-19,1.8761,1.8761,1.07,开放申购,开放赎回,
1779,2018-03-16,1.8562,1.8562,-1.4,开放申购,开放赎回,
1780,2018-03-15,1.8825,1.8825,0.38,开放申购,开放赎回,
1781,2018-03-14,1.8753,1.8753,-1.6,开放申购,开放赎回,
1782,2018-03-13,1.9057,1.9057,-0.49,开放申购,开放赎回,
1783,2018-03-12,1.915,1.915,1.34,开放申购,开放赎回,
1784,2018-03-09,1.8897,1.8897,3.36,开放申购,开放赎回,
1785,2018-03-08,1.8283,1.8283,0.43,开放申购,开放赎回,
1786,2018-03-07,1.8204,1.8204,-0.66,开放申购,开放赎回,
1787,2018-03-06,1.8325,1.8325,0.1,开放申购,开放赎回,
1788,2018-03-05,1.8307,1.8307,1.28,开放申购,开放赎回,
1789,2018-03-02,1.8076,1.8076,-0.96,开放申购,开放赎回,
1790,2018-03-01,1.8251,1.8251,1.97,开放申购,开放赎回,
1791,2018-02-28,1.7899,1.7899,0.55,开放申购,开放赎回,
1792,2018-02-27,1.7801,1.7801,0.79,开放申购,开放赎回,
1793,2018-02-26,1.7661,1.7661,3.46,开放申购,开放赎回,
1794,2018-02-23,1.7071,1.7071,-0.5,开放申购,开放赎回,
1795,2018-02-22,1.7156,1.7156,1.8,开放申购,开放赎回,
1796,2018-02-14,1.6852,1.6852,-0.11,开放申购,开放赎回,
1797,2018-02-13,1.6871,1.6871,0.01,开放申购,开放赎回,
1798,2018-02-12,1.6869,1.6869,3.24,开放申购,开放赎回,
1799,2018-02-09,1.634,1.634,-2.78,开放申购,开放赎回,
1800,2018-02-08,1.6808,1.6808,1.47,开放申购,开放赎回,
1801,2018-02-07,1.6565,1.6565,1.05,开放申购,开放赎回,
1802,2018-02-06,1.6393,1.6393,-5.01,开放申购,开放赎回,
1803,2018-02-05,1.7257,1.7257,-0.76,开放申购,开放赎回,
1804,2018-02-02,1.7389,1.7389,0.28,开放申购,开放赎回,
1805,2018-02-01,1.7341,1.7341,-2.0,开放申购,开放赎回,
1806,2018-01-31,1.7695,1.7695,-2.49,开放申购,开放赎回,
1807,2018-01-30,1.8147,1.8147,-0.91,开放申购,开放赎回,
1808,2018-01-29,1.8314,1.8314,-0.86,开放申购,开放赎回,
1809,2018-01-26,1.8472,1.8472,0.2,开放申购,开放赎回,
1810,2018-01-25,1.8435,1.8435,-0.14,开放申购,开放赎回,
1811,2018-01-24,1.846,1.846,2.42,开放申购,开放赎回,
1812,2018-01-23,1.8023,1.8023,-0.02,开放申购,开放赎回,
1813,2018-01-22,1.8027,1.8027,2.19,开放申购,开放赎回,
1814,2018-01-19,1.764,1.764,-0.51,开放申购,开放赎回,
1815,2018-01-18,1.7731,1.7731,-0.22,开放申购,开放赎回,
1816,2018-01-17,1.777,1.777,0.7,开放申购,开放赎回,
1817,2018-01-16,1.7647,1.7647,-0.17,开放申购,开放赎回,
1818,2018-01-15,1.7677,1.7677,-2.82,开放申购,开放赎回,
1819,2018-01-12,1.819,1.819,-0.98,开放申购,开放赎回,
1820,2018-01-11,1.837,1.837,0.7,开放申购,开放赎回,
1821,2018-01-10,1.8242,1.8242,-0.67,开放申购,开放赎回,
1822,2018-01-09,1.8365,1.8365,-0.13,开放申购,开放赎回,
1823,2018-01-08,1.8389,1.8389,0.23,开放申购,开放赎回,
1824,2018-01-05,1.8346,1.8346,0.34,开放申购,开放赎回,
1825,2018-01-04,1.8283,1.8283,-0.03,开放申购,开放赎回,
1826,2018-01-03,1.8289,1.8289,1.37,开放申购,开放赎回,
1827,2018-01-02,1.8042,1.8042,0.89,开放申购,开放赎回,
1828,2017-12-31,1.7881,1.7881,,开放申购,开放赎回,
1829,2017-12-29,1.7882,1.7882,0.4,开放申购,开放赎回,
1830,2017-12-28,1.7811,1.7811,-0.02,开放申购,开放赎回,
1831,2017-12-27,1.7815,1.7815,-0.74,开放申购,开放赎回,
1832,2017-12-26,1.7948,1.7948,0.16,开放申购,开放赎回,
1833,2017-12-25,1.7919,1.7919,-1.28,开放申购,开放赎回,
1834,2017-12-22,1.8152,1.8152,-0.55,开放申购,开放赎回,
1835,2017-12-21,1.8252,1.8252,0.4,开放申购,开放赎回,
1836,2017-12-20,1.8179,1.8179,-0.86,开放申购,开放赎回,
1837,2017-12-19,1.8336,1.8336,0.96,开放申购,开放赎回,
1838,2017-12-18,1.8162,1.8162,-0.19,开放申购,开放赎回,
1839,2017-12-15,1.8197,1.8197,-0.56,开放申购,开放赎回,
1840,2017-12-14,1.8299,1.8299,-0.63,开放申购,开放赎回,
1841,2017-12-13,1.8415,1.8415,0.39,开放申购,开放赎回,
1842,2017-12-12,1.8344,1.8344,-0.98,开放申购,开放赎回,
1843,2017-12-11,1.8525,1.8525,1.33,开放申购,开放赎回,
1844,2017-12-08,1.8282,1.8282,0.81,开放申购,开放赎回,
1845,2017-12-07,1.8136,1.8136,-0.39,开放申购,开放赎回,
1846,2017-12-06,1.8207,1.8207,1.38,开放申购,开放赎回,
1847,2017-12-05,1.796,1.796,-2.1,开放申购,开放赎回,
1848,2017-12-04,1.8345,1.8345,-0.36,开放申购,开放赎回,
1849,2017-12-01,1.8411,1.8411,1.85,开放申购,开放赎回,
1850,2017-11-30,1.8076,1.8076,-0.92,开放申购,开放赎回,
1851,2017-11-29,1.8243,1.8243,-0.34,开放申购,开放赎回,
1852,2017-11-28,1.8306,1.8306,1.72,开放申购,开放赎回,
1853,2017-11-27,1.7996,1.7996,-1.2,开放申购,开放赎回,
1854,2017-11-24,1.8215,1.8215,-0.7,开放申购,开放赎回,
1855,2017-11-23,1.8344,1.8344,-3.1,开放申购,开放赎回,
1856,2017-11-22,1.8931,1.8931,-0.18,开放申购,开放赎回,
1857,2017-11-21,1.8966,1.8966,-0.15,开放申购,开放赎回,
1858,2017-11-20,1.8995,1.8995,1.33,开放申购,开放赎回,
1859,2017-11-17,1.8745,1.8745,-2.25,开放申购,开放赎回,
1860,2017-11-16,1.9177,1.9177,0.52,开放申购,开放赎回,
1861,2017-11-15,1.9077,1.9077,-1.45,开放申购,开放赎回,
1862,2017-11-14,1.9357,1.9357,-0.94,开放申购,开放赎回,
1863,2017-11-13,1.9541,1.9541,0.28,开放申购,开放赎回,
1864,2017-11-10,1.9486,1.9486,0.84,开放申购,开放赎回,
1865,2017-11-09,1.9323,1.9323,0.92,开放申购,开放赎回,
1866,2017-11-08,1.9147,1.9147,0.37,开放申购,开放赎回,
1867,2017-11-07,1.9076,1.9076,0.45,开放申购,开放赎回,
1868,2017-11-06,1.899,1.899,0.9,开放申购,开放赎回,
1869,2017-11-03,1.882,1.882,-0.75,开放申购,开放赎回,
1870,2017-11-02,1.8963,1.8963,-1.27,开放申购,开放赎回,
1871,2017-11-01,1.9207,1.9207,0.15,开放申购,开放赎回,
1872,2017-10-31,1.9178,1.9178,0.69,开放申购,开放赎回,
1873,2017-10-30,1.9046,1.9046,-2.41,开放申购,开放赎回,
1874,2017-10-27,1.9516,1.9516,-0.72,开放申购,开放赎回,
1875,2017-10-26,1.9657,1.9657,-0.14,开放申购,开放赎回,
1876,2017-10-25,1.9684,1.9684,0.57,开放申购,开放赎回,
1877,2017-10-24,1.9572,1.9572,0.14,开放申购,开放赎回,
1878,2017-10-23,1.9544,1.9544,0.93,开放申购,开放赎回,
1879,2017-10-20,1.9363,1.9363,0.91,开放申购,开放赎回,
1880,2017-10-19,1.9189,1.9189,-0.28,开放申购,开放赎回,
1881,2017-10-18,1.9243,1.9243,-0.43,开放申购,开放赎回,
1882,2017-10-17,1.9327,1.9327,-0.28,开放申购,开放赎回,
1883,2017-10-16,1.9382,1.9382,-2.15,开放申购,开放赎回,
1884,2017-10-13,1.9808,1.9808,1.31,开放申购,开放赎回,
1885,2017-10-12,1.9552,1.9552,-0.08,开放申购,开放赎回,
1886,2017-10-11,1.9568,1.9568,-0.78,开放申购,开放赎回,
1887,2017-10-10,1.9722,1.9722,1.37,开放申购,开放赎回,
1888,2017-10-09,1.9456,1.9456,1.13,开放申购,开放赎回,
1889,2017-09-29,1.9238,1.9238,0.63,开放申购,开放赎回,
1890,2017-09-28,1.9118,1.9118,0.0,开放申购,开放赎回,
1891,2017-09-27,1.9118,1.9118,0.8,开放申购,开放赎回,
1892,2017-09-26,1.8967,1.8967,-0.21,开放申购,开放赎回,
1893,2017-09-25,1.9006,1.9006,-1.16,开放申购,开放赎回,
1894,2017-09-22,1.923,1.923,-0.31,开放申购,开放赎回,
1895,2017-09-21,1.9289,1.9289,-1.0,开放申购,开放赎回,
1896,2017-09-20,1.9483,1.9483,0.62,开放申购,开放赎回,
1897,2017-09-19,1.9363,1.9363,-0.72,开放申购,开放赎回,
1898,2017-09-18,1.9503,1.9503,0.97,开放申购,开放赎回,
1899,2017-09-15,1.9316,1.9316,-0.2,开放申购,开放赎回,
1900,2017-09-14,1.9354,1.9354,-0.46,开放申购,开放赎回,
1901,2017-09-13,1.9443,1.9443,0.19,开放申购,开放赎回,
1902,2017-09-12,1.9406,1.9406,-0.59,开放申购,开放赎回,
1903,2017-09-11,1.9522,1.9522,0.56,开放申购,开放赎回,
1904,2017-09-08,1.9414,1.9414,-0.26,开放申购,开放赎回,
1905,2017-09-07,1.9464,1.9464,-0.62,开放申购,开放赎回,
1906,2017-09-06,1.9586,1.9586,0.88,开放申购,开放赎回,
1907,2017-09-05,1.9415,1.9415,0.09,开放申购,开放赎回,
1908,2017-09-04,1.9397,1.9397,0.94,开放申购,开放赎回,
1909,2017-09-01,1.9216,1.9216,0.83,开放申购,开放赎回,
1910,2017-08-31,1.9058,1.9058,0.56,开放申购,开放赎回,
1911,2017-08-30,1.8952,1.8952,0.37,开放申购,开放赎回,
1912,2017-08-29,1.8883,1.8883,-0.58,开放申购,开放赎回,
1913,2017-08-28,1.8994,1.8994,1.55,开放申购,开放赎回,
1914,2017-08-25,1.8704,1.8704,0.91,开放申购,开放赎回,
1915,2017-08-24,1.8536,1.8536,-0.62,开放申购,开放赎回,
1916,2017-08-23,1.8651,1.8651,-0.41,开放申购,开放赎回,
1917,2017-08-22,1.8728,1.8728,-0.75,开放申购,开放赎回,
1918,2017-08-21,1.8869,1.8869,0.38,开放申购,开放赎回,
1919,2017-08-18,1.8797,1.8797,-0.61,开放申购,开放赎回,
1920,2017-08-17,1.8912,1.8912,0.43,开放申购,开放赎回,
1921,2017-08-16,1.8831,1.8831,1.41,开放申购,开放赎回,
1922,2017-08-15,1.8569,1.8569,0.27,开放申购,开放赎回,
1923,2017-08-14,1.8519,1.8519,2.79,开放申购,开放赎回,
1924,2017-08-11,1.8016,1.8016,-0.62,开放申购,开放赎回,
1925,2017-08-10,1.8129,1.8129,-0.51,开放申购,开放赎回,
1926,2017-08-09,1.8222,1.8222,0.06,开放申购,开放赎回,
1927,2017-08-08,1.8211,1.8211,1.64,开放申购,开放赎回,
1928,2017-08-07,1.7917,1.7917,0.7,开放申购,开放赎回,
1929,2017-08-04,1.7792,1.7792,-0.74,开放申购,开放赎回,
1930,2017-08-03,1.7925,1.7925,0.45,开放申购,开放赎回,
1931,2017-08-02,1.7844,1.7844,-0.89,开放申购,开放赎回,
1932,2017-08-01,1.8004,1.8004,0.26,开放申购,开放赎回,
1933,2017-07-31,1.7957,1.7957,0.11,开放申购,开放赎回,
1934,2017-07-28,1.7937,1.7937,-0.44,开放申购,开放赎回,
1935,2017-07-27,1.8017,1.8017,3.43,开放申购,开放赎回,
1936,2017-07-26,1.7419,1.7419,-0.38,开放申购,开放赎回,
1937,2017-07-25,1.7485,1.7485,0.09,开放申购,开放赎回,
1938,2017-07-24,1.747,1.747,-0.22,开放申购,开放赎回,
1939,2017-07-21,1.7508,1.7508,0.09,开放申购,开放赎回,
1940,2017-07-20,1.7493,1.7493,0.22,开放申购,开放赎回,
1941,2017-07-19,1.7454,1.7454,1.0,开放申购,开放赎回,
1942,2017-07-18,1.7282,1.7282,0.65,开放申购,开放赎回,
1943,2017-07-17,1.7171,1.7171,-4.84,开放申购,开放赎回,
1944,2017-07-14,1.8045,1.8045,-1.77,开放申购,开放赎回,
1945,2017-07-13,1.837,1.837,-0.42,开放申购,开放赎回,
1946,2017-07-12,1.8447,1.8447,0.17,开放申购,开放赎回,
1947,2017-07-11,1.8415,1.8415,-1.02,开放申购,开放赎回,
1948,2017-07-10,1.8604,1.8604,-1.69,开放申购,开放赎回,
1949,2017-07-07,1.8923,1.8923,-0.64,开放申购,开放赎回,
1950,2017-07-06,1.9044,1.9044,0.11,开放申购,开放赎回,
1951,2017-07-05,1.9023,1.9023,0.37,开放申购,开放赎回,
1952,2017-07-04,1.8952,1.8952,-0.34,开放申购,开放赎回,
1953,2017-07-03,1.9017,1.9017,0.96,开放申购,开放赎回,
1954,2017-06-30,1.8836,1.8836,0.23,开放申购,开放赎回,
1955,2017-06-29,1.8792,1.8792,0.32,开放申购,开放赎回,
1956,2017-06-28,1.8732,1.8732,-0.64,开放申购,开放赎回,
1957,2017-06-27,1.8853,1.8853,-0.06,开放申购,开放赎回,
1958,2017-06-26,1.8864,1.8864,0.76,开放申购,开放赎回,
1959,2017-06-23,1.8722,1.8722,0.48,开放申购,开放赎回,
1960,2017-06-22,1.8633,1.8633,-1.4,开放申购,开放赎回,
1961,2017-06-21,1.8897,1.8897,0.2,开放申购,开放赎回,
1962,2017-06-20,1.886,1.886,0.24,开放申购,开放赎回,
1963,2017-06-19,1.8815,1.8815,0.33,开放申购,开放赎回,
1964,2017-06-16,1.8753,1.8753,-0.32,开放申购,开放赎回,
1965,2017-06-15,1.8813,1.8813,1.41,开放申购,开放赎回,
1966,2017-06-14,1.8552,1.8552,-0.26,开放申购,开放赎回,
1967,2017-06-13,1.8601,1.8601,1.11,开放申购,开放赎回,
1968,2017-06-12,1.8397,1.8397,-1.13,开放申购,开放赎回,
1969,2017-06-09,1.8607,1.8607,0.09,开放申购,开放赎回,
1970,2017-06-08,1.8591,1.8591,-0.27,开放申购,开放赎回,
1971,2017-06-07,1.8642,1.8642,1.86,开放申购,开放赎回,
1972,2017-06-06,1.8302,1.8302,0.29,开放申购,开放赎回,
1973,2017-06-05,1.8249,1.8249,0.86,开放申购,开放赎回,
