,净值日期,单位净值,累计净值,日增长率,申购状态,赎回状态,分红送配
395,2023-11-21,0.9512,0.9512,0.13,开放申购,开放赎回,
396,2023-11-20,0.95,0.95,0.02,开放申购,开放赎回,
397,2023-11-17,0.9498,0.9498,0.41,开放申购,开放赎回,
398,2023-11-16,0.9459,0.9459,-1.31,开放申购,开放赎回,
399,2023-11-15,0.9585,0.9585,1.78,开放申购,开放赎回,
400,2023-11-14,0.9417,0.9417,-0.28,开放申购,开放赎回,
401,2023-11-13,0.9443,0.9443,0.45,开放申购,开放赎回,
402,2023-11-10,0.9401,0.9401,-0.43,开放申购,开放赎回,
403,2023-11-09,0.9442,0.9442,0.24,开放申购,开放赎回,
404,2023-11-08,0.9419,0.9419,-0.87,开放申购,开放赎回,
405,2023-11-07,0.9502,0.9502,-0.44,开放申购,开放赎回,
406,2023-11-06,0.9544,0.9544,0.46,开放申购,开放赎回,
407,2023-11-03,0.95,0.95,0.19,开放申购,开放赎回,
408,2023-11-02,0.9482,0.9482,-1.12,开放申购,开放赎回,
409,2023-11-01,0.9589,0.9589,-0.73,开放申购,开放赎回,
410,2023-10-31,0.966,0.966,-0.22,开放申购,开放赎回,
411,2023-10-30,0.9681,0.9681,0.86,开放申购,开放赎回,
412,2023-10-27,0.9598,0.9598,1.61,开放申购,开放赎回,
413,2023-10-26,0.9446,0.9446,0.22,开放申购,开放赎回,
414,2023-10-25,0.9425,0.9425,0.61,开放申购,开放赎回,
415,2023-10-24,0.9368,0.9368,1.88,开放申购,开放赎回,
416,2023-10-23,0.9195,0.9195,-2.88,开放申购,开放赎回,
417,2023-10-20,0.9468,0.9468,0.4,开放申购,开放赎回,
418,2023-10-19,0.943,0.943,-1.32,开放申购,开放赎回,
419,2023-10-18,0.9556,0.9556,-1.53,开放申购,开放赎回,
420,2023-10-17,0.9704,0.9704,-0.22,开放申购,开放赎回,
421,2023-10-16,0.9725,0.9725,-1.17,开放申购,开放赎回,
422,2023-10-13,0.984,0.984,-1.62,开放申购,开放赎回,
423,2023-10-12,1.0002,1.0002,2.64,开放申购,开放赎回,
424,2023-10-11,0.9745,0.9745,-0.83,开放申购,开放赎回,
425,2023-10-10,0.9827,0.9827,0.3,开放申购,开放赎回,
426,2023-10-09,0.9798,0.9798,-0.3,开放申购,开放赎回,
427,2023-09-28,0.9827,0.9827,-0.27,开放申购,开放赎回,
428,2023-09-27,0.9854,0.9854,-0.02,开放申购,开放赎回,
429,2023-09-26,0.9856,0.9856,-0.8,开放申购,开放赎回,
430,2023-09-25,0.9935,0.9935,-0.71,开放申购,开放赎回,
431,2023-09-22,1.0006,1.0006,0.24,开放申购,开放赎回,
432,2023-09-21,0.9982,0.9982,-0.95,开放申购,开放赎回,
433,2023-09-20,1.0078,1.0078,-0.82,开放申购,开放赎回,
434,2023-09-19,1.0161,1.0161,-0.49,开放申购,开放赎回,
435,2023-09-18,1.0211,1.0211,0.3,开放申购,开放赎回,
436,2023-09-15,1.018,1.018,0.02,开放申购,开放赎回,
437,2023-09-14,1.0178,1.0178,0.34,开放申购,开放赎回,
438,2023-09-13,1.0144,1.0144,-0.47,开放申购,开放赎回,
439,2023-09-12,1.0192,1.0192,-0.24,开放申购,开放赎回,
440,2023-09-11,1.0217,1.0217,1.31,开放申购,开放赎回,
441,2023-09-08,1.0085,1.0085,-0.82,开放申购,开放赎回,
442,2023-09-07,1.0168,1.0168,-1.54,开放申购,开放赎回,
443,2023-09-06,1.0327,1.0327,-0.38,开放申购,开放赎回,
444,2023-09-05,1.0366,1.0366,-0.38,开放申购,开放赎回,
445,2023-09-04,1.0406,1.0406,2.86,开放申购,开放赎回,
446,2023-09-01,1.0117,1.0117,2.1,开放申购,开放赎回,
447,2023-08-31,0.9909,0.9909,-1.0,开放申购,开放赎回,
448,2023-08-30,1.0009,1.0009,0.28,开放申购,开放赎回,
449,2023-08-29,0.9981,0.9981,1.34,开放申购,开放赎回,
450,2023-08-28,0.9849,0.9849,0.39,开放申购,开放赎回,
451,2023-08-25,0.9811,0.9811,-1.55,开放申购,开放赎回,
452,2023-08-24,0.9965,0.9965,1.7,开放申购,开放赎回,
453,2023-08-23,0.9798,0.9798,-2.15,开放申购,开放赎回,
454,2023-08-22,1.0013,1.0013,0.86,开放申购,开放赎回,
455,2023-08-21,0.9928,0.9928,-0.93,开放申购,开放赎回,
456,2023-08-18,1.0021,1.0021,-1.94,开放申购,开放赎回,
457,2023-08-17,1.0219,1.0219,0.4,开放申购,开放赎回,
458,2023-08-16,1.0178,1.0178,-0.92,开放申购,开放赎回,
459,2023-08-15,1.0272,1.0272,-0.85,开放申购,开放赎回,
460,2023-08-14,1.036,1.036,-0.74,开放申购,开放赎回,
461,2023-08-11,1.0437,1.0437,-2.06,开放申购,开放赎回,
462,2023-08-10,1.0657,1.0657,-0.08,开放申购,开放赎回,
463,2023-08-09,1.0665,1.0665,-0.77,开放申购,开放赎回,
464,2023-08-08,1.0748,1.0748,0.36,开放申购,开放赎回,
465,2023-08-07,1.0709,1.0709,-0.04,开放申购,开放赎回,
466,2023-08-04,1.0713,1.0713,0.52,开放申购,开放赎回,
467,2023-08-03,1.0658,1.0658,-0.41,开放申购,开放赎回,
468,2023-08-02,1.0702,1.0702,-0.75,开放申购,开放赎回,
469,2023-08-01,1.0783,1.0783,0.29,开放申购,开放赎回,
470,2023-07-31,1.0752,1.0752,1.31,开放申购,开放赎回,
471,2023-07-28,1.0613,1.0613,0.7,开放申购,开放赎回,
472,2023-07-27,1.0539,1.0539,-0.85,开放申购,开放赎回,
473,2023-07-26,1.0629,1.0629,0.15,开放申购,开放赎回,
474,2023-07-25,1.0613,1.0613,2.98,开放申购,开放赎回,
475,2023-07-24,1.0306,1.0306,-1.59,开放申购,开放赎回,
476,2023-07-21,1.0472,1.0472,-0.87,开放申购,开放赎回,
477,2023-07-20,1.0564,1.0564,0.26,开放申购,开放赎回,
478,2023-07-19,1.0537,1.0537,0.31,开放申购,开放赎回,
479,2023-07-18,1.0504,1.0504,0.08,开放申购,开放赎回,
480,2023-07-17,1.0496,1.0496,-1.27,开放申购,开放赎回,
481,2023-07-14,1.0631,1.0631,-0.51,开放申购,开放赎回,
482,2023-07-13,1.0686,1.0686,1.87,开放申购,开放赎回,
483,2023-07-12,1.049,1.049,-0.28,开放申购,开放赎回,
484,2023-07-11,1.0519,1.0519,0.64,开放申购,开放赎回,
485,2023-07-10,1.0452,1.0452,0.61,开放申购,开放赎回,
486,2023-07-07,1.0389,1.0389,-0.15,开放申购,开放赎回,
487,2023-07-06,1.0405,1.0405,-1.81,开放申购,开放赎回,
488,2023-07-05,1.0597,1.0597,1.76,开放申购,开放赎回,
489,2023-07-04,1.0414,1.0414,-0.18,开放申购,开放赎回,
490,2023-07-03,1.0433,1.0433,1.72,开放申购,开放赎回,
491,2023-06-30,1.0257,1.0257,1.17,开放申购,开放赎回,
492,2023-06-29,1.0138,1.0138,-0.62,开放申购,开放赎回,
493,2023-06-28,1.0201,1.0201,-0.37,开放申购,开放赎回,
494,2023-06-27,1.0239,1.0239,1.46,开放申购,开放赎回,
495,2023-06-26,1.0092,1.0092,-0.83,开放申购,开放赎回,
496,2023-06-21,1.0176,1.0176,-1.67,开放申购,开放赎回,
497,2023-06-20,1.0349,1.0349,-0.67,开放申购,开放赎回,
498,2023-06-19,1.0419,1.0419,-1.8,开放申购,开放赎回,
499,2023-06-16,1.061,1.061,0.64,开放申购,开放赎回,
500,2023-06-15,1.0543,1.0543,1.08,开放申购,开放赎回,
501,2023-06-14,1.043,1.043,0.15,开放申购,开放赎回,
502,2023-06-13,1.0414,1.0414,-0.18,开放申购,开放赎回,
503,2023-06-12,1.0433,1.0433,-0.51,开放申购,开放赎回,
504,2023-06-09,1.0487,1.0487,1.12,开放申购,开放赎回,
505,2023-06-08,1.0371,1.0371,0.57,开放申购,开放赎回,
506,2023-06-07,1.0312,1.0312,-0.71,开放申购,开放赎回,
507,2023-06-06,1.0386,1.0386,-1.07,开放申购,开放赎回,
508,2023-06-05,1.0498,1.0498,-1.06,开放申购,开放赎回,
509,2023-06-02,1.061,1.061,3.47,开放申购,开放赎回,
510,2023-06-01,1.0254,1.0254,0.74,开放申购,开放赎回,
511,2023-05-31,1.0179,1.0179,-0.32,开放申购,开放赎回,
512,2023-05-30,1.0212,1.0212,-0.16,开放申购,开放赎回,
513,2023-05-29,1.0228,1.0228,-0.3,开放申购,开放赎回,
514,2023-05-26,1.0259,1.0259,-0.09,开放申购,开放赎回,
515,2023-05-25,1.0268,1.0268,-1.12,开放申购,开放赎回,
516,2023-05-24,1.0384,1.0384,-0.56,开放申购,开放赎回,
517,2023-05-23,1.0442,1.0442,-1.38,开放申购,开放赎回,
518,2023-05-22,1.0588,1.0588,0.11,开放申购,开放赎回,
519,2023-05-19,1.0576,1.0576,-1.01,开放申购,开放赎回,
520,2023-05-18,1.0684,1.0684,0.04,开放申购,开放赎回,
521,2023-05-17,1.068,1.068,-0.89,开放申购,开放赎回,
522,2023-05-16,1.0776,1.0776,-0.5,开放申购,开放赎回,
523,2023-05-15,1.083,1.083,3.43,开放申购,开放赎回,
524,2023-05-12,1.0471,1.0471,-3.05,开放申购,开放赎回,
525,2023-05-11,1.08,1.08,-0.77,开放申购,开放赎回,
526,2023-05-10,1.0884,1.0884,0.67,开放申购,开放赎回,
527,2023-05-09,1.0812,1.0812,-1.6,开放申购,开放赎回,
528,2023-05-08,1.0988,1.0988,1.46,开放申购,开放赎回,
529,2023-05-05,1.083,1.083,-1.75,开放申购,开放赎回,
530,2023-05-04,1.1023,1.1023,0.01,开放申购,开放赎回,
531,2023-04-28,1.1022,1.1022,0.87,开放申购,开放赎回,
532,2023-04-27,1.0927,1.0927,-0.08,开放申购,开放赎回,
533,2023-04-26,1.0936,1.0936,1.12,开放申购,开放赎回,
534,2023-04-25,1.0815,1.0815,-2.66,开放申购,开放赎回,
535,2023-04-24,1.111,1.111,-2.3,开放申购,开放赎回,
536,2023-04-21,1.1371,1.1371,-2.1,开放申购,开放赎回,
537,2023-04-20,1.1615,1.1615,-2.15,开放申购,开放赎回,
538,2023-04-19,1.187,1.187,-0.18,开放申购,开放赎回,
539,2023-04-18,1.1891,1.1891,-0.2,开放申购,开放赎回,
540,2023-04-17,1.1915,1.1915,0.85,开放申购,开放赎回,
541,2023-04-14,1.1815,1.1815,3.09,开放申购,开放赎回,
542,2023-04-13,1.1461,1.1461,-0.88,开放申购,开放赎回,
543,2023-04-12,1.1563,1.1563,0.28,开放申购,开放赎回,
544,2023-04-11,1.1531,1.1531,2.18,开放申购,开放赎回,
545,2023-04-10,1.1285,1.1285,0.71,开放申购,开放赎回,
546,2023-04-07,1.1205,1.1205,-0.51,开放申购,开放赎回,
547,2023-04-06,1.1262,1.1262,0.98,开放申购,开放赎回,
548,2023-04-04,1.1153,1.1153,-0.49,开放申购,开放赎回,
549,2023-04-03,1.1208,1.1208,0.66,开放申购,开放赎回,
550,2023-03-31,1.1134,1.1134,0.56,开放申购,开放赎回,
551,2023-03-30,1.1072,1.1072,0.77,开放申购,开放赎回,
552,2023-03-29,1.0987,1.0987,-0.3,开放申购,开放赎回,
553,2023-03-28,1.102,1.102,-1.4,开放申购,开放赎回,
554,2023-03-27,1.1176,1.1176,-0.15,开放申购,开放赎回,
555,2023-03-24,1.1193,1.1193,-0.4,开放申购,开放赎回,
556,2023-03-23,1.1238,1.1238,0.96,开放申购,开放赎回,
557,2023-03-22,1.1131,1.1131,-0.29,开放申购,开放赎回,
558,2023-03-21,1.1163,1.1163,1.33,开放申购,开放赎回,
559,2023-03-20,1.1017,1.1017,0.86,开放申购,开放赎回,
560,2023-03-17,1.0923,1.0923,0.79,开放申购,开放赎回,
561,2023-03-16,1.0837,1.0837,-3.15,开放申购,开放赎回,
562,2023-03-15,1.119,1.119,-0.3,开放申购,开放赎回,
563,2023-03-14,1.1224,1.1224,-0.36,开放申购,开放赎回,
564,2023-03-13,1.1265,1.1265,0.66,开放申购,开放赎回,
565,2023-03-10,1.1191,1.1191,-1.55,开放申购,开放赎回,
566,2023-03-09,1.1367,1.1367,-0.02,开放申购,开放赎回,
567,2023-03-08,1.1369,1.1369,-0.8,开放申购,开放赎回,
568,2023-03-07,1.1461,1.1461,-0.85,开放申购,开放赎回,
569,2023-03-06,1.1559,1.1559,0.11,开放申购,开放赎回,
570,2023-03-03,1.1546,1.1546,-0.24,开放申购,开放赎回,
571,2023-03-02,1.1574,1.1574,-1.21,开放申购,开放赎回,
572,2023-03-01,1.1716,1.1716,1.27,开放申购,开放赎回,
573,2023-02-28,1.1569,1.1569,0.13,开放申购,开放赎回,
574,2023-02-27,1.1554,1.1554,-0.64,开放申购,开放赎回,
575,2023-02-24,1.1629,1.1629,-1.36,开放申购,开放赎回,
576,2023-02-23,1.1789,1.1789,0.43,开放申购,开放赎回,
577,2023-02-22,1.1738,1.1738,-0.99,开放申购,开放赎回,
578,2023-02-21,1.1855,1.1855,1.79,开放申购,开放赎回,
579,2023-02-20,1.1647,1.1647,1.78,开放申购,开放赎回,
580,2023-02-17,1.1443,1.1443,-0.22,开放申购,开放赎回,
581,2023-02-16,1.1468,1.1468,-2.48,开放申购,开放赎回,
582,2023-02-15,1.176,1.176,-0.96,开放申购,开放赎回,
583,2023-02-14,1.1874,1.1874,0.76,开放申购,开放赎回,
584,2023-02-13,1.1785,1.1785,0.29,开放申购,开放赎回,
585,2023-02-10,1.1751,1.1751,-1.8,开放申购,开放赎回,
586,2023-02-09,1.1967,1.1967,0.41,开放申购,开放赎回,
587,2023-02-08,1.1918,1.1918,-0.4,开放申购,开放赎回,
588,2023-02-07,1.1966,1.1966,0.51,开放申购,开放赎回,
589,2023-02-06,1.1905,1.1905,-1.77,开放申购,开放赎回,
590,2023-02-03,1.2119,1.2119,-1.34,开放申购,开放赎回,
591,2023-02-02,1.2283,1.2283,-0.74,开放申购,开放赎回,
592,2023-02-01,1.2375,1.2375,2.7,开放申购,开放赎回,
593,2023-01-31,1.205,1.205,0.42,开放申购,开放赎回,
594,2023-01-30,1.2,1.2,0.87,开放申购,开放赎回,
595,2023-01-20,1.1897,1.1897,2.9,开放申购,开放赎回,
596,2023-01-19,1.1562,1.1562,0.49,开放申购,开放赎回,
597,2023-01-18,1.1506,1.1506,0.96,开放申购,开放赎回,
598,2023-01-17,1.1397,1.1397,-0.24,开放申购,开放赎回,
599,2023-01-16,1.1424,1.1424,0.85,开放申购,开放赎回,
600,2023-01-13,1.1328,1.1328,0.33,开放申购,开放赎回,
601,2023-01-12,1.1291,1.1291,0.35,开放申购,开放赎回,
602,2023-01-11,1.1252,1.1252,-0.21,开放申购,开放赎回,
603,2023-01-10,1.1276,1.1276,0.42,开放申购,开放赎回,
604,2023-01-09,1.1229,1.1229,2.69,开放申购,开放赎回,
605,2023-01-06,1.0935,1.0935,1.33,开放申购,开放赎回,
606,2023-01-05,1.0792,1.0792,1.33,开放申购,开放赎回,
607,2023-01-04,1.065,1.065,-1.65,开放申购,开放赎回,
608,2023-01-03,1.0829,1.0829,2.42,开放申购,开放赎回,
609,2022-12-31,1.0572,1.0572,-0.01,开放申购,开放赎回,
610,2022-12-30,1.0573,1.0573,-0.52,开放申购,开放赎回,
611,2022-12-29,1.0628,1.0628,-0.89,开放申购,开放赎回,
612,2022-12-28,1.0723,1.0723,-0.71,开放申购,开放赎回,
613,2022-12-27,1.08,1.08,1.5,开放申购,开放赎回,
614,2022-12-26,1.064,1.064,1.07,开放申购,开放赎回,
615,2022-12-23,1.0527,1.0527,-0.31,开放申购,开放赎回,
616,2022-12-22,1.056,1.056,-1.83,开放申购,开放赎回,
617,2022-12-21,1.0757,1.0757,-0.58,开放申购,开放赎回,
618,2022-12-20,1.082,1.082,-1.4,开放申购,开放赎回,
619,2022-12-19,1.0974,1.0974,-0.57,开放申购,开放赎回,
620,2022-12-16,1.1037,1.1037,-1.88,开放申购,开放赎回,
621,2022-12-15,1.1248,1.1248,-0.15,开放申购,开放赎回,
622,2022-12-14,1.1265,1.1265,-0.06,开放申购,开放赎回,
623,2022-12-13,1.1272,1.1272,0.3,开放申购,开放赎回,
624,2022-12-12,1.1238,1.1238,-2.59,开放申购,开放赎回,
625,2022-12-09,1.1537,1.1537,1.65,开放申购,开放赎回,
626,2022-12-08,1.135,1.135,-0.26,开放申购,开放赎回,
627,2022-12-07,1.138,1.138,-0.39,开放申购,开放赎回,
628,2022-12-06,1.1425,1.1425,0.22,开放申购,开放赎回,
629,2022-12-05,1.14,1.14,1.69,开放申购,开放赎回,
630,2022-12-02,1.1211,1.1211,-1.41,开放申购,开放赎回,
631,2022-12-01,1.1371,1.1371,1.52,开放申购,开放赎回,
632,2022-11-30,1.1201,1.1201,0.44,开放申购,开放赎回,
633,2022-11-29,1.1152,1.1152,1.56,开放申购,开放赎回,
634,2022-11-28,1.0981,1.0981,-1.2,开放申购,开放赎回,
635,2022-11-25,1.1114,1.1114,-0.74,开放申购,开放赎回,
636,2022-11-24,1.1197,1.1197,0.67,开放申购,开放赎回,
637,2022-11-23,1.1122,1.1122,0.45,开放申购,开放赎回,
638,2022-11-22,1.1072,1.1072,-0.68,开放申购,开放赎回,
639,2022-11-21,1.1148,1.1148,0.2,开放申购,开放赎回,
640,2022-11-18,1.1126,1.1126,-1.62,开放申购,开放赎回,
641,2022-11-17,1.1309,1.1309,-1.52,开放申购,开放赎回,
642,2022-11-16,1.1483,1.1483,-0.97,开放申购,开放赎回,
643,2022-11-15,1.1595,1.1595,1.16,开放申购,开放赎回,
644,2022-11-14,1.1462,1.1462,-1.81,开放申购,开放赎回,
645,2022-11-11,1.1673,1.1673,2.61,开放申购,开放赎回,
646,2022-11-10,1.1376,1.1376,-2.07,开放申购,开放赎回,
647,2022-11-09,1.1617,1.1617,-0.09,开放申购,开放赎回,
648,2022-11-08,1.1628,1.1628,0.31,开放申购,开放赎回,
649,2022-11-07,1.1592,1.1592,2.44,开放申购,开放赎回,
650,2022-11-04,1.1316,1.1316,4.14,开放申购,开放赎回,
651,2022-11-03,1.0866,1.0866,-0.62,开放申购,开放赎回,
652,2022-11-02,1.0934,1.0934,1.33,开放申购,开放赎回,
653,2022-11-01,1.0791,1.0791,3.87,开放申购,开放赎回,
654,2022-10-31,1.0389,1.0389,-0.63,开放申购,开放赎回,
655,2022-10-28,1.0455,1.0455,-3.36,开放申购,开放赎回,
656,2022-10-27,1.0818,1.0818,0.69,开放申购,开放赎回,
657,2022-10-26,1.0744,1.0744,0.8,开放申购,开放赎回,
658,2022-10-25,1.0659,1.0659,-0.02,开放申购,开放赎回,
659,2022-10-24,1.0661,1.0661,-0.09,开放申购,开放赎回,
660,2022-10-21,1.0671,1.0671,-1.04,开放申购,开放赎回,
661,2022-10-20,1.0783,1.0783,-1.07,开放申购,开放赎回,
662,2022-10-19,1.09,1.09,-1.04,开放申购,开放赎回,
663,2022-10-18,1.1014,1.1014,-0.42,开放申购,开放赎回,
664,2022-10-17,1.1061,1.1061,-0.2,开放申购,开放赎回,
665,2022-10-14,1.1083,1.1083,2.56,开放申购,开放赎回,
666,2022-10-13,1.0806,1.0806,-1.15,开放申购,开放赎回,
667,2022-10-12,1.0932,1.0932,1.67,开放申购,开放赎回,
668,2022-10-11,1.0752,1.0752,1.43,开放申购,开放赎回,
669,2022-10-10,1.06,1.06,-1.99,开放申购,开放赎回,
670,2022-09-30,1.0815,1.0815,-0.93,开放申购,开放赎回,
671,2022-09-29,1.0917,1.0917,1.39,开放申购,开放赎回,
672,2022-09-28,1.0767,1.0767,-4.88,开放申购,开放赎回,
673,2022-09-27,1.1319,1.1319,-0.11,开放申购,开放赎回,
674,2022-09-26,1.1331,1.1331,-2.43,开放申购,开放赎回,
675,2022-09-23,1.1613,1.1613,-1.86,开放申购,开放赎回,
676,2022-09-22,1.1833,1.1833,-0.38,开放申购,开放赎回,
677,2022-09-21,1.1878,1.1878,0.66,开放申购,开放赎回,
678,2022-09-20,1.18,1.18,2.83,开放申购,开放赎回,
679,2022-09-19,1.1475,1.1475,0.14,开放申购,开放赎回,
680,2022-09-16,1.1459,1.1459,-3.4,开放申购,开放赎回,
681,2022-09-15,1.1862,1.1862,-3.06,开放申购,开放赎回,
682,2022-09-14,1.2237,1.2237,-1.25,开放申购,开放赎回,
683,2022-09-13,1.2392,1.2392,0.66,开放申购,开放赎回,
684,2022-09-09,1.2311,1.2311,2.12,开放申购,开放赎回,
685,2022-09-08,1.2055,1.2055,-0.68,开放申购,开放赎回,
686,2022-09-07,1.2138,1.2138,1.23,开放申购,开放赎回,
687,2022-09-06,1.199,1.199,3.02,开放申购,开放赎回,
688,2022-09-05,1.1638,1.1638,0.36,开放申购,开放赎回,
689,2022-09-02,1.1596,1.1596,-0.88,开放申购,开放赎回,
690,2022-09-01,1.1699,1.1699,-1.08,开放申购,开放赎回,
691,2022-08-31,1.1827,1.1827,-3.14,开放申购,开放赎回,
692,2022-08-30,1.221,1.221,-0.72,开放申购,开放赎回,
693,2022-08-29,1.2299,1.2299,-0.73,开放申购,开放赎回,
694,2022-08-26,1.239,1.239,0.81,开放申购,开放赎回,
695,2022-08-25,1.2291,1.2291,-0.37,开放申购,开放赎回,
696,2022-08-24,1.2337,1.2337,-2.48,开放申购,开放赎回,
697,2022-08-23,1.2651,1.2651,-0.38,开放申购,开放赎回,
698,2022-08-22,1.2699,1.2699,3.5,开放申购,开放赎回,
699,2022-08-19,1.227,1.227,-2.04,开放申购,开放赎回,
700,2022-08-18,1.2526,1.2526,-0.67,开放申购,开放赎回,
701,2022-08-17,1.261,1.261,-1.11,开放申购,开放赎回,
702,2022-08-16,1.2751,1.2751,-1.21,开放申购,开放赎回,
703,2022-08-15,1.2907,1.2907,1.54,开放申购,开放赎回,
704,2022-08-12,1.2711,1.2711,0.16,开放申购,开放赎回,
705,2022-08-11,1.2691,1.2691,0.3,开放申购,开放赎回,
706,2022-08-10,1.2653,1.2653,-0.17,开放申购,开放赎回,
707,2022-08-09,1.2674,1.2674,0.94,开放申购,开放赎回,
708,2022-08-08,1.2556,1.2556,0.72,开放申购,开放赎回,
709,2022-08-05,1.2466,1.2466,2.34,开放申购,开放赎回,
710,2022-08-04,1.2181,1.2181,1.0,开放申购,开放赎回,
711,2022-08-03,1.206,1.206,-1.01,开放申购,开放赎回,
712,2022-08-02,1.2183,1.2183,-3.15,开放申购,开放赎回,
713,2022-08-01,1.2579,1.2579,1.35,开放申购,开放赎回,
714,2022-07-29,1.2412,1.2412,-0.37,开放申购,开放赎回,
715,2022-07-28,1.2458,1.2458,-0.12,开放申购,开放赎回,
716,2022-07-27,1.2473,1.2473,-0.09,开放申购,开放赎回,
717,2022-07-26,1.2484,1.2484,1.74,开放申购,开放赎回,
718,2022-07-25,1.2271,1.2271,-0.5,开放申购,开放赎回,
719,2022-07-22,1.2333,1.2333,-0.19,开放申购,开放赎回,
720,2022-07-21,1.2357,1.2357,-1.99,开放申购,开放赎回,
721,2022-07-20,1.2608,1.2608,1.11,开放申购,开放赎回,
722,2022-07-19,1.247,1.247,-0.26,开放申购,开放赎回,
723,2022-07-18,1.2502,1.2502,1.58,开放申购,开放赎回,
724,2022-07-15,1.2307,1.2307,-1.65,开放申购,开放赎回,
725,2022-07-14,1.2514,1.2514,0.14,开放申购,开放赎回,
726,2022-07-13,1.2496,1.2496,0.02,开放申购,开放赎回,
727,2022-07-12,1.2494,1.2494,-1.33,开放申购,开放赎回,
728,2022-07-11,1.2663,1.2663,-3.81,开放申购,开放赎回,
729,2022-07-08,1.3165,1.3165,-0.82,开放申购,开放赎回,
730,2022-07-07,1.3274,1.3274,0.93,开放申购,开放赎回,
731,2022-07-06,1.3152,1.3152,-2.38,开放申购,开放赎回,
732,2022-07-05,1.3473,1.3473,0.8,开放申购,开放赎回,
733,2022-07-04,1.3366,1.3366,1.49,开放申购,开放赎回,
734,2022-07-01,1.317,1.317,1.85,开放申购,开放赎回,
735,2022-06-30,1.2931,1.2931,1.75,开放申购,开放赎回,
736,2022-06-29,1.2708,1.2708,-3.67,开放申购,开放赎回,
737,2022-06-28,1.3192,1.3192,1.63,开放申购,开放赎回,
738,2022-06-27,1.298,1.298,3.16,开放申购,开放赎回,
739,2022-06-24,1.2582,1.2582,-0.51,开放申购,开放赎回,
740,2022-06-23,1.2646,1.2646,1.41,开放申购,开放赎回,
741,2022-06-22,1.247,1.247,-0.42,开放申购,开放赎回,
742,2022-06-21,1.2523,1.2523,-3.19,开放申购,开放赎回,
743,2022-06-20,1.2935,1.2935,-1.0,开放申购,开放赎回,
744,2022-06-17,1.3066,1.3066,2.55,开放申购,开放赎回,
745,2022-06-16,1.2741,1.2741,-0.13,开放申购,开放赎回,
746,2022-06-15,1.2757,1.2757,-0.41,开放申购,开放赎回,
747,2022-06-14,1.281,1.281,-0.67,开放申购,开放赎回,
748,2022-06-13,1.2897,1.2897,1.9,开放申购,开放赎回,
749,2022-06-10,1.2657,1.2657,2.3,开放申购,开放赎回,
750,2022-06-09,1.2373,1.2373,-0.89,开放申购,开放赎回,
751,2022-06-08,1.2484,1.2484,1.98,开放申购,开放赎回,
752,2022-06-07,1.2242,1.2242,-0.11,开放申购,开放赎回,
753,2022-06-06,1.2255,1.2255,4.69,开放申购,开放赎回,
754,2022-06-02,1.1706,1.1706,1.39,开放申购,开放赎回,
755,2022-06-01,1.1545,1.1545,-1.23,开放申购,开放赎回,
756,2022-05-31,1.1689,1.1689,0.48,开放申购,开放赎回,
757,2022-05-30,1.1633,1.1633,0.78,开放申购,开放赎回,
758,2022-05-27,1.1543,1.1543,-0.4,开放申购,开放赎回,
759,2022-05-26,1.1589,1.1589,0.21,开放申购,开放赎回,
760,2022-05-25,1.1565,1.1565,0.85,开放申购,开放赎回,
761,2022-05-24,1.1468,1.1468,-3.26,开放申购,开放赎回,
762,2022-05-23,1.1855,1.1855,2.36,开放申购,开放赎回,
763,2022-05-20,1.1582,1.1582,2.8,开放申购,开放赎回,
764,2022-05-19,1.1267,1.1267,0.9,开放申购,开放赎回,
765,2022-05-18,1.1167,1.1167,-0.39,开放申购,开放赎回,
766,2022-05-17,1.1211,1.1211,2.94,开放申购,开放赎回,
767,2022-05-16,1.0891,1.0891,0.29,开放申购,开放赎回,
768,2022-05-13,1.0859,1.0859,0.46,开放申购,开放赎回,
769,2022-05-12,1.0809,1.0809,-0.84,开放申购,开放赎回,
770,2022-05-11,1.0901,1.0901,2.27,开放申购,开放赎回,
771,2022-05-10,1.0659,1.0659,1.17,开放申购,开放赎回,
772,2022-05-09,1.0536,1.0536,0.37,开放申购,开放赎回,
773,2022-05-06,1.0497,1.0497,-3.64,开放申购,开放赎回,
774,2022-05-05,1.0893,1.0893,-0.16,开放申购,开放赎回,
775,2022-04-29,1.0911,1.0911,4.6,开放申购,开放赎回,
776,2022-04-28,1.0431,1.0431,0.55,开放申购,开放赎回,
777,2022-04-27,1.0374,1.0374,6.87,开放申购,开放赎回,
778,2022-04-26,0.9707,0.9707,-3.12,开放申购,开放赎回,
779,2022-04-25,1.002,1.002,-7.96,开放申购,开放赎回,
780,2022-04-22,1.0887,1.0887,-0.51,开放申购,开放赎回,
781,2022-04-21,1.0943,1.0943,-4.09,开放申购,开放赎回,
782,2022-04-20,1.141,1.141,-3.88,开放申购,开放赎回,
783,2022-04-19,1.187,1.187,0.66,开放申购,开放赎回,
784,2022-04-18,1.1792,1.1792,-0.4,开放申购,开放赎回,
785,2022-04-15,1.1839,1.1839,-2.36,开放申购,开放赎回,
786,2022-04-14,1.2125,1.2125,0.9,开放申购,开放赎回,
787,2022-04-13,1.2017,1.2017,2.18,开放申购,开放赎回,
788,2022-04-12,1.1761,1.1761,1.44,开放申购,开放赎回,
789,2022-04-11,1.1594,1.1594,-4.93,开放申购,开放赎回,
